,text,favourite_count,retweet_count,created_at
0,$NVDA #NVDA - nothing bearish on the monthly - on the daily - Signs and symptoms of exhaustion possibly starting to  https://t.co/FrhZDtavDE,0,0,2023-03-24 22:34:28+00:00
1,THIS MF GONE FALL Check out my #NVDA analysis on @TradingView: https://t.co/T6QDWVjUv2,0,0,2023-03-24 22:16:26+00:00
2,So I did said #qqq n #nvda was the only 2 I like but only got on #nvda  can anybody tell me why?,0,0,2023-03-24 20:36:26+00:00
3,You guys dont need a FURU. If you are dumb enough to be buying stocks here literally just buy every fuckin dip. You  https://t.co/ZG4jhFGl1A,2,0,2023-03-24 20:01:43+00:00
4,$NVDA from today's pre market update expect to make one more high in 5 of (5) to end ((5)) of I before a larger deg  https://t.co/p4oVQLFta4,1,0,2023-03-24 18:20:19+00:00
5,"If it needed to any clearer for any bulls left. You are going to be dancing alone with no chair, no music, and no f  https://t.co/yk8McjgG4M",1,0,2023-03-24 18:12:14+00:00
6,$NVDA seeing an uptick in chatter on 4chan over the last 24 hoursVia https://t.co/OPL1OPSJdo#nvda    #4chan  https://t.co/FyIwBrE3aR,0,0,2023-03-24 18:02:14+00:00
7,$NVDA was the 3rd most mentioned on wallstreetbets over the last 7 daysVia https://t.co/OPL1OPSJdo#nvda  https://t.co/y6ZVGe5QIi,0,0,2023-03-24 17:52:17+00:00
8,"Anyone shorting #NVDA ??? 

#stockmarket",0,0,2023-03-24 17:27:52+00:00
9,$NVDA one of the most mentioned on wallstreetbets over the last 7 daysVia https://t.co/OPL1OPSJdo#nvda  https://t.co/ESmhvrGu0m,0,0,2023-03-24 17:22:08+00:00
10,"$nvda shorts been channeling their inner Bon Jovi and livin on a prayer. 

Intraday clawing back a bit, but startin  https://t.co/FnOTb0inUS",0,0,2023-03-24 16:54:34+00:00
11,"AI Stocks: In Case You Missed It On Trump, Bard, Adobe, Nvidia
#googleparent #nvda #donaldtrump #newyorkcity #trump  https://t.co/yId9iPAXV3",0,0,2023-03-24 16:44:13+00:00
12,"Looking for #NVDA to lose 260, that will be confirmation to start my short position.",0,0,2023-03-24 16:41:57+00:00
13,$NVDA - This NVDA Bear Call Spread has Defined Risk and 15% ROI Potential  #NVDA https://t.co/DzmTGXOzvM https://t.co/OCnZLf7xQZ,0,0,2023-03-24 15:52:59+00:00
14,Don t fight the tape. If they are gonna take a stand on #Charlieschwab  today then short #AMD  another great compan  https://t.co/cbzRPX1OOk,0,0,2023-03-24 15:39:28+00:00
15,"Well well well 
#NVDA #crash https://t.co/SQIj2OxSU4",2,0,2023-03-24 15:16:19+00:00
16,#NVDA finally it is cracking a bit,0,0,2023-03-24 15:11:07+00:00
17,NVDA: Incredibly Bullish! - #NVDA chart on @TradingView https://t.co/zA5Qt9bohI,0,0,2023-03-24 14:57:32+00:00
18,@RJRCapital #NVDA is 4 th highest weighting in Nasdaq so caution as the Fed is buying large cap stocks to support t  https://t.co/bgT2Fu2G13,0,0,2023-03-24 14:56:39+00:00
19,"Thank you #NVDA for the red candle#have been shorting every day for past 3 days and taking profits 

Also want to t  https://t.co/kmMHmpM9a3",1,1,2023-03-24 14:51:26+00:00
20,#NVDA $NVDA as I said before has to finish above the 275.5 resistance. https://t.co/GZclt9kWBD,0,0,2023-03-24 14:28:12+00:00
21,#NVDA takes the cake. The Most Dark Pool Sales Below the BID that we have #everseen,0,0,2023-03-24 14:23:35+00:00
22,"#NVDA #DARKPOOL 100,000 block of #NVDA below bid. Major sales in DP.
Massive NVDA BLOCKs dumping NVDA in the #DP  https://t.co/K2ePhKpIpV",0,0,2023-03-24 13:47:41+00:00
23,"#NVDA #DARKPOOL 100,000 block of #NVDA below bid. Major sales in DP  https://t.co/q7bQQqdPfF",0,0,2023-03-24 13:46:50+00:00
24,April 21st expiration SPY. Look how much PUT ratio to call is built up there. What happens? Weirdly QQQ doesnt look  https://t.co/x6LC0xCfRy,0,0,2023-03-24 13:44:57+00:00
25,#NVIDIA Cramer says hold but don't buy new from this price point. Wait to see if #NVDA makes money to match up agai  https://t.co/wDSc3jYarQ,0,0,2023-03-24 13:44:22+00:00
26,HOUSTON WE HAVE A PROBLEM Wow Cramer now bashing #NVDA too funny.   I have been saying NVDA won t have any earnin  https://t.co/9Dq2a9eORS,0,0,2023-03-24 13:43:42+00:00
27,$nvda kiss of death. 13 count sell signal at top of rising broadening wedge. Buh. Bye. Sell now or lose your profit  https://t.co/NKqecoIuUh,14,3,2023-03-24 13:43:14+00:00
28,Wow Cramer now bashing #NVDA too funny.   https://t.co/F698y0i626,0,0,2023-03-24 13:39:58+00:00
29,"#options
#OptionsTrading
https://t.co/wyfH3UuLP0
In early morning options action, equity names among the top 10 mos  https://t.co/YQYj79OX91",2,0,2023-03-24 13:32:55+00:00
30,$NVDA is a great short from here. AI is not going to save the world Mr. #Cramer Pay attention to the rest of the wo  https://t.co/3JIMXwlqJd,2,0,2023-03-24 13:05:09+00:00
31,$NVDA working its way into the top 10 most mentioned on wallstreetbets over the last 7 daysVia  https://t.co/xhti774pjy,0,0,2023-03-24 11:21:30+00:00
32,$NVDA seeing sustained chatter on 4chan over the last few daysVia https://t.co/OPL1OPSJdo#nvda    #4chan  https://t.co/kuXjZzOraO,0,0,2023-03-24 10:31:20+00:00
33,"$NVDA #NVDA some huge call buying yesterday, haven t seen anything higher than $3.5M 2 weeks ago, that $8.5 million  https://t.co/SwKeWHRinR",0,0,2023-03-24 10:02:43+00:00
34,ES_F #ES_F Head &amp; Shoulders on the 4 hour chart new candle starts at 6AM $QQQ #QQQ  $NVDA #NVDA https://t.co/AflXDtB5sX,0,0,2023-03-24 09:58:54+00:00
35,"Not a good day as 50% sl was triggered but still managed some profits

#DowJones #HidenbergReport  https://t.co/6uHaLISaE3",1,0,2023-03-24 09:25:40+00:00
36,Ok you guys #QQQ and #NVDA watch it but I m favoring #QQQ https://t.co/svMlyRZzSB,5,1,2023-03-24 08:12:12+00:00
37,@GameofTrades_ No. stonk up. look at #NVDA,0,0,2023-03-24 07:50:51+00:00
38,"#HindenbergResearch next short idea could be #NVDA on below assumptions 

It s PE is high
Revenue is negative 
They  https://t.co/8kfCNnna1H",0,0,2023-03-24 05:59:02+00:00
39,"@PauloMacro I get it too, but I get the timing wrong, ha-ha
Short #NVDA",0,0,2023-03-24 05:07:47+00:00
40,"$NVDA - looking at this through an inverse shark harmonic lens. Confluence for a target at around $300, which would  https://t.co/MxfBUrq9ww",16,1,2023-03-24 04:54:28+00:00
41,"@1Powerplayer @RJRCapital Jim Cramer is bullish on #NVDA, so it is good sell signal now.",2,0,2023-03-24 04:37:11+00:00
42,$NVDA working its way into the top 10 most mentioned on wallstreetbets over the last 7 daysVia  https://t.co/PgHly0xTB7,0,0,2023-03-24 04:30:37+00:00
43,$NVDA one of the most mentioned on 4chan over the last 7 daysVia https://t.co/OPL1OPSJdo#nvda    #4chan  https://t.co/bisEvW7aiu,0,0,2023-03-24 04:00:43+00:00
44,#nvda have not changed any drawings since January this went absolutely crazy since I posted this inverse head and s  https://t.co/gQEFpkpGGh,2,0,2023-03-24 02:55:41+00:00
45,"$NVDA #NVDA The inverse Will Smith smack today to keep this thing above resistance. 

Breakout continues. https://t.co/6bBi6lnBFx",157,10,2023-03-24 01:51:00+00:00
46,#NVDA Potentially at the top of the Tri. Inside Day. https://t.co/H1i45W7u4b,0,0,2023-03-24 01:43:18+00:00
47,"Rejection at the neckline.

Daily shows Yesterday was gravestone doji. Today was doji / inside bar.

#NVDA #AMD all rallying off AI news.",10,0,2023-03-24 01:24:06+00:00
48,$NVDA seeing sustained chatter on 4chan over the last few daysVia https://t.co/OPL1OPSJdo#nvda    #4chan  https://t.co/42paxc7tD6,0,0,2023-03-24 01:20:17+00:00
49,Could everyone on fintwit please stop saying they are short #NVDA..... thank you.  https://t.co/9semOsKvv9,1,0,2023-03-23 22:55:46+00:00
50,"YouTube analysis: https://t.co/hTzgZUDcAp

- $QQQ equilibrium pattern is going to be key break for which direction  https://t.co/IN2V8hoHw6",1,0,2023-03-23 22:42:44+00:00
51,$NVDA seeing an uptick in chatter on 4chan over the last 24 hoursVia https://t.co/OPL1OPSJdo#nvda    #4chan  https://t.co/sG8s457Afx,0,0,2023-03-23 22:19:51+00:00
52,NVDA maybe the most transformative technology company of our generation. They re 10-15 years ahead of everyone. Jen  https://t.co/wT3dv9Fuwr,2,1,2023-03-23 22:04:26+00:00
53,$NVDA FACTs: #NVDA is up 9 consecutive days and gapped up in 5 of those 9 days. Has any stock ever gapped up that m  https://t.co/HdcxrMAEqk,2,1,2023-03-23 21:41:12+00:00
54,"$AI - King of the hottest tech sector has perks.
Nice near 10% gain. 

Above all #movingaverages is a great thing -  https://t.co/jKyvdS0b90",2,0,2023-03-23 21:36:53+00:00
55,$NVDA - great things happen over the 8 and 20 #movingaverages as we see this use the lines as moving supports inste  https://t.co/dDLOHw9ope,0,0,2023-03-23 21:31:50+00:00
56,"$NVDA - Great things happen over all the moving averages - and silly as it sounds to wait, there are so many good g  https://t.co/jnIrStwJ8n",0,0,2023-03-23 21:29:28+00:00
57,#NVDA #NASDAQ100 updated. https://t.co/s6cCpukxnV https://t.co/juD6SIBNZx,0,0,2023-03-23 21:21:44+00:00
58,"Anyone who makes a bearish argument against #TSLA because of its stock price and therefore valuation, should take a look at #NVDA.",1,0,2023-03-23 21:05:10+00:00
59,$NVDA seeing an uptick in chatter on wallstreetbets over the last 24 hoursVia https://t.co/OPL1OPSJdo#nvda  https://t.co/XvlwccF0ga,0,0,2023-03-23 20:49:45+00:00
60,"$NVDA DRIVING OVER EVERYONES PUTS $$$$$$$.
SHORTS ARE ALSO SELLING PUTS AGAINST THE STOCK TO AVERAGE UP.

NO SHORT  https://t.co/0thMu2U1yG",1,0,2023-03-23 20:25:28+00:00
61,Just noticed this on JNK. Looks just like the regional banking 1 before it puked into the depths of hell. Watch out  https://t.co/t41sE1BdMY,0,1,2023-03-23 19:25:58+00:00
62,"Back to basics trading still wins in this market. Classic EMA crossover, retest and rejection. AKA ""The Break, hook  https://t.co/wRivbSOqS6",1,0,2023-03-23 19:23:12+00:00
63,$NVDA seeing an uptick in chatter on wallstreetbets over the last 24 hoursVia https://t.co/OPL1OPSJdo#nvda  https://t.co/L7gopWU4Mr,0,0,2023-03-23 19:19:26+00:00
64,$NVDA quick swing profit on #NVDA puts today. https://t.co/1UolWTJr4C,0,0,2023-03-23 19:06:55+00:00
65,$NVDA one of the most mentioned on wallstreetbets over the last 7 daysVia https://t.co/OPL1OPSJdo#nvda  https://t.co/cgHuclOhKY,0,0,2023-03-23 18:09:13+00:00
66,"#NVDA such a beautiful chart, heikin ashi view, though RSI is getting hot https://t.co/et25Klcmwn",1,0,2023-03-23 17:50:46+00:00
67,#NVDA stock is being bullish because of the release of #chatgpt4  #ChatGPT,0,0,2023-03-23 17:33:35+00:00
68,A perfect cup is forming for #NVDA. Any downward moves are buying opportunities for those who are not currently in  https://t.co/ttpHsyLmI7,2,0,2023-03-23 17:25:09+00:00
69,Worst part about being a bear if this market crashes. Noone will care that you were right. No family members or fri  https://t.co/2c5BvTCnFC,1,0,2023-03-23 16:47:25+00:00
70,"#NVDA 

$289 resistance https://t.co/j0aFjBCXTQ",2,0,2023-03-23 16:43:56+00:00
71,My first day back from vacation and the GOAT delivers! YOU DROPPED THIS  !!! Thanks for the insight on all the cata  https://t.co/ec7srMeEaA,1,1,2023-03-23 16:38:13+00:00
72,99 count down signal on #NVDA &amp; 13 countdown signal on #NASDAQ triggered yesterday. 20 MA crossed below 100 MA on #SPX #SPY  ,1,0,2023-03-23 16:37:39+00:00
73,"$nvda #nvda is not a reserve currency, nor is it gold or Bitcoin.",0,0,2023-03-23 16:37:10+00:00
74,This is what it feels like big money is doing. Slam short dated calls to pump up stock or index. Sell small 1000 sh  https://t.co/RUaFbmtAlF,1,0,2023-03-23 16:16:25+00:00
75,That didn t take long. Apparently not everyone is excited about AI.   #ai #nvda #goog #msft https://t.co/VmioUGxlIc,4,1,2023-03-23 16:16:17+00:00
76,"$NVDA Before and After
 
More: 
https://t.co/WPhXhjWFeu #NVDA #StocksToBuy https://t.co/7Qxh7K5bGo",2,0,2023-03-23 15:50:33+00:00
77,Here are my thoughts on #NVDA https://t.co/tGaxDEan3P #stocks #tech,2,2,2023-03-23 15:33:56+00:00
78,$NVDA - #NVDA chart on @TradingView https://t.co/3wQgt1MDXU,0,0,2023-03-23 15:27:14+00:00
79,100% robotic price action. Yesterday FOMC sell off was obviously due to the big bulls having a company party and th  https://t.co/SE6eUKbsGJ,0,0,2023-03-23 15:16:09+00:00
80,"$NVDA #NVDA - Yesterdays daily candle and up 3.5% for the day???  ... ""Who hurt you""   https://t.co/13ImiBBzqE",0,0,2023-03-23 15:15:57+00:00
81,This is 1 of the best 0dte setups short I have ever seen. All that volume at 395 and 396 will be a magnet here. We  https://t.co/MQuQjSxnyN,0,0,2023-03-23 15:15:41+00:00
82,"NVDA is the next trillion dollar company.
#NVDA https://t.co/wzY3JNFpuc",0,1,2023-03-23 14:53:31+00:00
83,Serious question. Are humans really buying 275 calls expiring tomorrow and even 280 calls? I find that very hard to  https://t.co/bfJ57YK8jv,3,0,2023-03-23 14:44:10+00:00
84,"#NVDA 60% up from recommended price .
wait for next entry level very soon .
we can expect small correction this sto  https://t.co/dNBoX40bj5",0,0,2023-03-23 14:34:29+00:00
85,"#options
#OptionsTrading
https://t.co/wyfH3UudZs
In early morning options action, equity names among the top 10 mos  https://t.co/1gNotpQbAH",0,0,2023-03-23 13:35:43+00:00
86,if #NVDA $NVDA manages to cross and finish above 275.5 next target will be 289! https://t.co/eUi93QASmr,2,1,2023-03-23 13:33:38+00:00
87,#BREAKINGNews #NVIDIA #NVDA #NASDAQ100 #WTI #HK50 #ASIA #STOXX50 #QQQ #NASDAQ #NYSE #DAX --NVIDIA NEW PRICE TARGET  https://t.co/98kuwuPWhT,0,0,2023-03-23 12:50:13+00:00
88,"@AlessioUrban Nvda revenue 26 billion.
Berkshire revenue 300 billion

Nvda bigger market cap. Anyone buying Nvda he  https://t.co/MXQmEZydqa",4,0,2023-03-23 12:43:52+00:00
89,"$NVDA #NVDA Was this an intraday breakout to just stop out every short there was?

Or do we continue to the $300 ar  https://t.co/RsSeNtK6kE",0,0,2023-03-23 11:43:18+00:00
90,"Are you curious about non-violent direct action and its effectiveness in creating change?   
Learn more about non-v  https://t.co/2PFdD8xKPi",6,4,2023-03-23 10:51:56+00:00
91,$NVDA seeing an uptick in chatter on 4chan over the last 24 hoursVia https://t.co/OPL1OPSJdo#nvda    #4chan  https://t.co/o7Psl5m9FP,0,0,2023-03-23 10:38:13+00:00
92,@SheepTrades   #NVDA $NVDA #NVIDIA May  be  or  Not  https://t.co/czMJViJOq1,0,0,2023-03-23 10:08:45+00:00
93,NVDA nasty drop in front of us - #NVDA chart on @TradingView https://t.co/p9sBiHrG1X,1,1,2023-03-23 09:24:21+00:00
94,$NVDA seeing an uptick in chatter on 4chan over the last 24 hoursVia https://t.co/OPL1OPSJdo#nvda    #4chan  https://t.co/9lsyhOvhUJ,0,0,2023-03-23 09:08:10+00:00
95,February was a tough month for markets as US economic data pointed to rates that will likely stay higher for longer  https://t.co/KeJzDtg4Ce,0,0,2023-03-23 09:05:12+00:00
96,$NVDA one of the most mentioned on 4chan over the last 24 hoursVia https://t.co/OPL1OPSJdo#nvda    #4chan  https://t.co/UZj2UklUUj,0,0,2023-03-23 07:37:52+00:00
97,"#NVDA closed higher on Wednesday, despite the market closing lower.

The 12-month Prediction for $NVDA has been rai  https://t.co/W4wXoDOk1q",0,0,2023-03-23 07:25:57+00:00
98,"  warm up guys  
$coin #NVDA #AAPL https://t.co/XFygloSLVt",0,0,2023-03-23 06:37:21+00:00
99,$NVDA one of the most mentioned on 4chan over the last 24 hoursVia https://t.co/OPL1OPSJdo#nvda    #4chan  https://t.co/zAib1JXuCm,0,0,2023-03-23 05:07:37+00:00
100,#NVIDIA $NVDA #NVDA 230p .70avg 3/31exp,1,0,2023-03-23 05:00:31+00:00
101,Chill the fk every1 and short #nvda lol #HindenbergResearch,0,0,2023-03-23 04:59:59+00:00
102,"Nvidia stock hits best winning streak since 2007 as AI advantage called 'insurmountable'
#nvidiacorp #nvidia #nvda  https://t.co/udQAFwe4jf",0,0,2023-03-23 04:46:13+00:00
103,"What Happen In 17150 Call 

Buyers= 96%
Sellers= 3%

#DowJones #HidenbergReport #HidenbergResearch #StocksToBuy  https://t.co/t31RzfEpUv",2,0,2023-03-23 04:27:20+00:00
104,"#Nifty 
Above 17203.50:- 17257.70,17326.05,17412.40,17518.30
Below 17104.15:-17039.40,16972,16893.20

#DowJones  https://t.co/QcLeFCpcPH",2,1,2023-03-23 03:41:44+00:00
105,"#NiftyBank
Above 40121.70:- 40348.60,40622.25,40909.25
Below 39728.50:-39517.10,39139.40,38852.60

#DowJones  https://t.co/X5NuAEAlhe",3,0,2023-03-23 03:38:47+00:00
106,@OldManBlackSock Agreed...  But it has some people thinking after Raymond James put a $370 target on $#NVDA last mo  https://t.co/nCKdJ7UlKB,0,0,2023-03-23 03:32:15+00:00
107,Holy cow. https://t.co/4QftnfUepD #NVDA #NVIDIA,0,0,2023-03-23 03:24:30+00:00
108,"We're back in Australia and to celebrate, we've got a new 2023.1 Release Candidate! https://t.co/eBNkkaPLM9  As wel  https://t.co/R6O3aUvwuZ",7,9,2023-03-23 03:13:50+00:00
109,$NVDA - #NVDA chart on @TradingView https://t.co/dVbf8yip2x,1,0,2023-03-23 02:58:25+00:00
110,They are still buying the dip. The dip of the dip of the dip non stop dip buying. When will these dip buyers get pu  https://t.co/5WK0BXksBh,3,0,2023-03-23 02:54:20+00:00
111,$NVDA one of the most mentioned on wallstreetbets over the last 24 hoursVia https://t.co/OPL1OPSJdo#nvda  https://t.co/qg11AyFd9C,0,0,2023-03-23 02:37:16+00:00
112,"[Update] $NVDA Daily. #NVDA inverse h/s pattern has met it's target + printed a shooting star, suggests a pullback  https://t.co/fh8XlkyPrP",24,7,2023-03-23 02:34:16+00:00
113,"Quantitative Trading Based on a Self-learning Algorithm: Returns up to 62.88% in 3 Months
https://t.co/iV0FLd3n85  https://t.co/Tc6KuVNe33",0,0,2023-03-23 02:00:39+00:00
114,"Quantitative Trading Based on a Self-learning Algorithm: Returns up to 62.88% in 3 Months
https://t.co/GCYJAyIc0U  https://t.co/ThAl1HRLrA",0,0,2023-03-23 02:00:39+00:00
115,"Quantitative Trading Based on a Self-learning Algorithm: Returns up to 62.88% in 3 Months
https://t.co/Tkte2sjcvZ  https://t.co/76j0ZRCGiC",2,2,2023-03-23 02:00:39+00:00
116,"Quantitative Trading Based on a Self-learning Algorithm: Returns up to 62.88% in 3 Months
https://t.co/790qLP1OM2  https://t.co/uDi2OgA3d2",0,0,2023-03-23 02:00:17+00:00
117,"Quantitative Trading Based on a Self-learning Algorithm: Returns up to 62.88% in 3 Months
https://t.co/gUUy4Fh4Tn  https://t.co/66tsPDFK6w",4,3,2023-03-23 02:00:17+00:00
118,$NVDA just printed a gravestone doji on the daily chart. Price is likely to reverse back down to its EMA cloud.  https://t.co/XxQ0lVwtQb,6,0,2023-03-23 00:53:59+00:00
119,"$NVDA #NVDA Was this an intraday breakout to just stop out every short there was?

Or do we continue to the $300 ar  https://t.co/9qsw7xHV8M",204,17,2023-03-23 00:49:23+00:00
120,"YouTube analysis: https://t.co/bK5IQFuFNZ

- Looking for a hourly Bear flag on $SPY and $QQQ after this huge move d  https://t.co/gB2LneoWgJ",2,0,2023-03-23 00:21:29+00:00
121,"@AMD We r lead the #market  
Only us with #nvda holding on new higher  
we r saving #usa market  
#AMD  https://t.co/UFvkq98qIT",0,0,2023-03-23 00:19:41+00:00
122,The Ratings Game: Nvidia stock hits best winning streak since 2007 as AI advantage called  insurmountable  https://t.co/LNd09hys3H,0,0,2023-03-23 00:08:30+00:00
123,"UNUSUAL PAPER #OptionsFlow
$NVDA
$300.00 PUT
EXPIRES = 05/19/2023
SIZE = 137
OI = 4
COST = $531,574
STOCK PRICE = $  https://t.co/w7MUZYWETE",0,0,2023-03-23 00:01:08+00:00
124,$NVDA seeing sustained chatter on 4chan over the last few daysVia https://t.co/OPL1OPSJdo#nvda    #4chan  https://t.co/J3UGSdQTNK,0,0,2023-03-22 23:56:57+00:00
125,"@Mr_Derivatives I don't know what you're smoking, but $NVDA is on fire and headed for the moon. Bulls unite!   https://t.co/ZlMEGVVTnJ",0,0,2023-03-22 23:26:24+00:00
126,@MrnllMtt Why hold on to something that annoys you? Cut your losses and move on. There are plenty of other great st  https://t.co/kZFfBisvah,0,0,2023-03-22 23:10:06+00:00
127,@Jake__Wujastyk Smart move! Trust your instincts and don't miss out on potential gains. Keep a close eye on those i  https://t.co/TAhTwwR99U,0,0,2023-03-22 22:56:03+00:00
128,"Guess #NVDA showing a gravestone doji on the daily?

Right? https://t.co/7yMekXkigb",0,0,2023-03-22 22:41:41+00:00
129,"#Stocks making the biggest moves midday: @Nvidia, @firstrepublic, @Nike, @GameStop and more https://t.co/QHRwKpOYsN  https://t.co/2rfQBpwo9f",0,0,2023-03-22 22:06:28+00:00
130,"The contracts were only $7 each
 And they ran to $18 per contract

Imagine investing $1000
And walking away with $2  https://t.co/dkqfRYun8U",69,3,2023-03-22 22:04:27+00:00
131,"$NVDA Supply zone 

Pulling back...

#NVDA #TW0E https://t.co/pgpiIcjLAH https://t.co/rrZ2k9IzBx",2,0,2023-03-22 21:55:26+00:00
