,text,favourite_count,retweet_count,created_at
132,"Ok so here is what happened!!! 

Watch the whole video! You ll be blown away  
#NVDA https://t.co/hzb5DinI5l",121,7,2023-03-22 21:49:58+00:00
133,"Check out my #NVDA analysis on @TradingView: https://t.co/TxN471dR5F 

if you are following any idiot that asked yo  https://t.co/JeMYDlIKB6",0,0,2023-03-22 21:36:14+00:00
134,$NVDA seeing an uptick in chatter on wallstreetbets over the last 24 hoursVia https://t.co/OPL1OPSJdo#nvda  https://t.co/WJCflF1y3G,0,0,2023-03-22 20:56:36+00:00
135,#NVDA Did the atm shut down? No more free money?,0,0,2023-03-22 20:34:02+00:00
136,"Daily recap -&gt; 3.22.2023 
 
Only (1) new alerted trade idea #TCFF and only continuation ones #NVDA Target 2 of 4 (+  https://t.co/iMBmsFB8Xe",0,0,2023-03-22 20:19:43+00:00
137,$NVDA seeing sustained chatter on wallstreetbets over the last few daysVia https://t.co/OPL1OPSJdo#nvda  https://t.co/9NjSkGtbHe,0,0,2023-03-22 20:16:39+00:00
138,WHAT A DAY. FOMC made the market rally while I was betting against it due to the status of the shit that s going on  https://t.co/9dFgIhSSMq,0,0,2023-03-22 20:07:15+00:00
139,#NVDA from $12 down to $3 gain today in a matter of minutes - thanks Fed!,0,0,2023-03-22 20:05:13+00:00
140,"Thanks Cramer

Made some money shorting 

Now #NVDA $264 https://t.co/IqDRZpXJll https://t.co/u0db7UsI98",2,1,2023-03-22 20:03:31+00:00
141,"Best pair trade ever. 
LONG BRK.B short NVDA.

#NVDA #brk.b #brk.a #berkshirehathaway #trading #stockmarkets #stockmarketcrash",1,0,2023-03-22 19:52:52+00:00
142,"@rektifried #NVDA no, if it drop pass that big support I would think $70. sorry didn't see your message still now.",0,0,2023-03-22 19:47:14+00:00
143,Bearish Semiconductors from here. #NVDA #SOXS,2,0,2023-03-22 19:46:42+00:00
144,"$NVDA #NVDA 
Should be a good point to take some off. 
https://t.co/vCw9dT9ER9",0,0,2023-03-22 19:45:20+00:00
145,"What does HON. stand for? 
Wrong answers only.

#Powell #Yellen #stockmarkets #SPY #SPX #qqq #tslaq #tsla #NVDA https://t.co/YilsPYBBX2",1,0,2023-03-22 19:23:49+00:00
146,"https://t.co/t6kVcSK6IH

Stock market:
$PALLAD +4.84%  
$AMD +4.31%  
$NVDA +3.9%  
$SILVER +3.48%  

$NKE -3.3%   https://t.co/XjyTaP8FIA",0,0,2023-03-22 19:00:03+00:00
147,Shorts are capitulating big time #nvda $nvda,0,0,2023-03-22 18:45:59+00:00
148,@frankoz95967943 They passed berkshire. I just looked. NVDA has a revenue of 26 billion and berkshire has a revenue  https://t.co/nSEZ3ZmJWb,1,0,2023-03-22 18:29:26+00:00
149,Nvidia 3mins engulfing bar showing Relative Strength to the Market. My Trading Plan is my Trophy. #NVDA #QQQ https://t.co/F5SXVokhu4,0,0,2023-03-22 18:02:32+00:00
150,  Last chance to scoop up some $AMD before it makes headway to 115 range #spy #tsla #qqq #nvda,0,1,2023-03-22 17:34:50+00:00
151,"Analysts Applaud Nvidia's AI Moves; #NVDA Stock Rises - #AI #Software #Services #InvestorsBusinessDaily 

https://t.co/fSVEiczQ95",0,0,2023-03-22 17:12:08+00:00
152,"$NVDA

It's reaching today its Inverted Head-and-Shoulder pattern target  

What's next?

#NVDA #semiconductors  https://t.co/E1cAMmRgzQ",19,2,2023-03-22 17:01:04+00:00
153,"$NVDA #NVDA For day traders out there. 

Pretty easy setup to manage risk w/ clear trigger.

Potential H&amp;S on 10-mi  https://t.co/FX8bVnRbKZ",125,9,2023-03-22 17:00:25+00:00
154,"https://t.co/t6kVcSK6IH

Stock market:
$PALLAD +4.11%  
$AMD +2.95%  
$PRX.AS +2.85%  
$NVDA +2.8%  

$NKE -2.3%   https://t.co/TGSzyAIYlq",0,0,2023-03-22 17:00:02+00:00
155,"Choppy market. 

#NVDA https://t.co/zZes7DIRMl",3,0,2023-03-22 16:25:33+00:00
156,"Check my ideas at: https://t.co/uuEz9pp3G9
#BTC  #BTCUSDT #eurusd #forex #nvda #nasdaq https://t.co/b9LQ9Nftn9",1,0,2023-03-22 16:15:43+00:00
157,Congratulations to $NVDA for becoming bigger than Berkshire Hathaway. Don't miss out on the chance to win amazing p  https://t.co/2h2DRDLkfG,0,0,2023-03-22 16:04:50+00:00
158,"Don't miss out on TEMU's giveaway! While $NVDA tests investors' nerves, you can relax and win prizes. Shop with TEM  https://t.co/5B0E1nA1TQ",0,0,2023-03-22 16:04:37+00:00
159,NVDA volitility could be coming - still eyeing $330 - #NVDA chart on @TradingView https://t.co/AIBTKTVWhA,1,0,2023-03-22 15:52:32+00:00
160,"Took a reversal on #NVDA as it didn't break down, anticipating the PDH/PMH/HOD breaks above. Ripped on volume and t  https://t.co/hxg9OGaHMc",3,0,2023-03-22 15:46:52+00:00
161,"Wow, $NVDA continues to dominate the market! Don't miss out on the chance to win a shopping spree at TEMU. Check ou  https://t.co/XLwZe55URQ",0,0,2023-03-22 15:45:32+00:00
162,"Despite irrationality, $NVDA is making a comeback. Don't miss out on TEMU's giveaway for tech enthusiasts! Shop now  https://t.co/fVoXJx663w",0,0,2023-03-22 15:45:24+00:00
163,I knew it was going to keep climbing. That's why I made the #NVDA play ;) once we reach that supply zone we may see  https://t.co/6ytFEN6wPY,0,0,2023-03-22 15:44:16+00:00
164,"Overall it seems. Stock market returns are not so good. 
 #NVDA  #Stocks #Capital https://t.co/cBruuAmW8J",0,0,2023-03-22 15:38:23+00:00
165,@Jake__Wujastyk Can't wait for the detailed thesis! Making decisions based on data and probabilities is essential i  https://t.co/K5wVYbQ2ve,0,0,2023-03-22 15:37:38+00:00
166,Trade $NVDA on TEMU while earning rewards! Check out the list of active fund distributions and join our giveaway fo  https://t.co/x9ZApCY8Je,0,0,2023-03-22 15:35:51+00:00
167,@StockMKTNewz Excited to see what groundbreaking innovations in AI and accelerated computing Jensen Huang and Nvidi  https://t.co/NPldy9OySR,0,0,2023-03-22 15:29:53+00:00
168,He is heavily down on his shorts now. Wonder who follows him into these shorts. Terrible stock picker isn't he  https://t.co/NSEstxFfxZ,1,0,2023-03-22 15:28:34+00:00
169,2nd picture is where I should have sold. 1st is where I realized I got geedy. DONT GET GREEDY! #NVDA #TRADING https://t.co/3WAcFoWmay,0,0,2023-03-22 15:19:13+00:00
170,"$NVDA $DAILY #NVDA 
After that large gap in Feb, I kept saying that it's not the best idea to short #NVIDIA coz thi  https://t.co/oKR8Nle32V",15,2,2023-03-22 15:17:36+00:00
171,#NVDA diamond top potential with ext at 266.72 https://t.co/zwkNXnqfTu,1,0,2023-03-22 15:17:19+00:00
172,"2/2   
#NVDA $NVDA
MACD turned around and showed us a bullish signal.
The blue arrows indicate to me that there is  https://t.co/gSxhHnolGG",0,0,2023-03-22 15:07:38+00:00
173,"Ok! 1/2 
I'm gonna explain why I took this trade on #NVDA $NVDA, We are watching a 1-minute chart.
So on the green  https://t.co/48FdLYs8cI",0,0,2023-03-22 15:07:37+00:00
174,"https://t.co/t6kVcSK6IH

Stock market:
$PALLAD +4.48%  
$PRX.AS +3.09%  
$NVDA +2.75%  
$TCEHY +2.3%  

$NFLX -1.43  https://t.co/dkwWe0vAqL",0,0,2023-03-22 15:00:02+00:00
175,"RIP #NVDA 

Shorting at $270

Wish me luck Cramer

NFA  https://t.co/75E6Rdv6NJ",1,0,2023-03-22 14:40:27+00:00
176,"RIP #NVDA 

Shorting at $170

Wish me luck Cramer

NFA  https://t.co/qioYoRzooV",0,0,2023-03-22 14:40:15+00:00
177,"Who would do this? I mean their is no way this is legit action with motive. 
#NVDA #qqq #optionbuying  https://t.co/DqwUyP6wd7",1,1,2023-03-22 14:37:29+00:00
178,@Mr_Derivatives #NVDA  is in a very health trend channel that leads to a PT of about $300 for a market cap of about  https://t.co/UZo3ynvyWn,0,0,2023-03-22 14:12:43+00:00
179,"$NVDA #NVDA The ole peekaboo candle to literally blow up every short there is. 

Puts allow you to manage risk, sho  https://t.co/f2eFFw2iqm",224,16,2023-03-22 14:11:04+00:00
180,#NVDA I have doubled my shorts.,3,0,2023-03-22 14:01:32+00:00
181,"Breaking news! $NVDA, the tech giant behind semiconductors, is up 1.59% today. According to sparkle6193920, ""Aggres  https://t.co/B42Ck2MCIH",0,0,2023-03-22 13:58:49+00:00
182,Big trust most ain t this gangsta. Always early   #MU I m out when Twitter starts calling it. Follow most for what  https://t.co/U7lFV00yAA,0,0,2023-03-22 13:57:30+00:00
183,"I love the adrenaline of the first minutes when the stock market opens!

#NVDA $NVDA https://t.co/LskW8GJc37",0,0,2023-03-22 13:37:22+00:00
184,"#options
#OptionsTrading
https://t.co/wyfH3UuLP0
In early morning options action, equity names among the top 10 mos  https://t.co/nVh7mKlV5y",0,0,2023-03-22 13:35:57+00:00
185,-20$ per share shorting #nvda based on inverse #cramer.,0,0,2023-03-22 12:57:11+00:00
186,"PUT OPTIONS ON NVDA NOW!!!

#NVDA #NVIDIA #StocksToSell #OptionsTrading #options https://t.co/Ir0gtRHCRG",32,1,2023-03-22 12:56:25+00:00
187,#NVDA CEO is a old handsome elite. He invented GPU cards and reinforced efficacy to next generation. DGX H100 is a  https://t.co/6wVIEyLI4q,1,0,2023-03-22 11:52:11+00:00
188,$NVDA one of the most mentioned on 4chan over the last 24 hoursVia https://t.co/OPL1OPSbnQ#nvda    #4chan  https://t.co/OXbThrqOw1,0,0,2023-03-22 11:25:05+00:00
189,Nvidia Trading The Bullish Sequence - #NVDA chart on @TradingView https://t.co/1rRoxtKXqg,0,0,2023-03-22 11:03:52+00:00
190,"We're entering an age of acceleration in #Technology due to #AI.

I'm aggressively allocating capital to Datacenter  https://t.co/E6bp8oOsVS",2,0,2023-03-22 10:56:50+00:00
191,#NVDA Approaching a key SR with fib channel above.. claim them both and it could have a good run... reject from her  https://t.co/q2U3G3LLkp,0,0,2023-03-22 10:48:59+00:00
192,@alexkoh Don't you think #NVDA way too overvalued?,0,0,2023-03-22 10:27:03+00:00
193,Oh nooooo #NVDA https://t.co/NXG4vvv9DJ,0,0,2023-03-22 09:39:54+00:00
194,"@jimcramer Good bye #NVDA, time to load up!",1,0,2023-03-22 09:28:01+00:00
195,$NVDA one of the most mentioned on 4chan over the last 7 daysVia https://t.co/OPL1OPSbnQ#nvda    #4chan  https://t.co/zV2rKf8kps,0,0,2023-03-22 08:04:44+00:00
196,$NVDA seeing an uptick in chatter on 4chan over the last 24 hoursVia https://t.co/OPL1OPSbnQ#nvda    #4chan  https://t.co/EnO3vgWsTu,0,0,2023-03-22 07:54:47+00:00
197,$NVDA was the 3rd most mentioned on wallstreetbets over the last 7 daysVia https://t.co/OPL1OPSbnQ#nvda  https://t.co/c4nERZ1dkv,0,0,2023-03-22 05:05:27+00:00
198,"Top companies in the AI and machine learning globally.
Nvidia  (#NVDA)
 (#AMD)
Intel  (#INTC)
Xilinx,  (#XLNX)
Alph  https://t.co/NBH2NLjGle",5,0,2023-03-22 04:17:48+00:00
199,$NVDA working its way into the top 10 most mentioned on wallstreetbets over the last 24 hoursVia  https://t.co/RSeBG1IOgG,0,0,2023-03-22 02:54:09+00:00
200,@zerohedge Fun while it lasted. All 6 months of it. Guess I ll just be poor and let all these 2025 #nvda puts expire worthless,0,0,2023-03-22 02:43:08+00:00
201,"Everyone always comes alive when we have GREEN boner candles :woozy. I have NO idea where this gap up came from, bu  https://t.co/C0U2EQysWR",0,0,2023-03-22 02:01:16+00:00
202,$NVDA one of the most mentioned on 4chan over the last 7 daysVia https://t.co/OPL1OPSbnQ#nvda    #4chan  https://t.co/3bJkrPa61P,1,0,2023-03-22 01:03:49+00:00
203,$NVDA #NVDA Tomorrow seems to be judgement today for this absolute beast w/ J Pow wow. https://t.co/5iMWM53Ns6,277,27,2023-03-22 01:01:47+00:00
204,"Check out my #NVDA analysis on @TradingView: https://t.co/QOD0zQEOOZ 
Almost there $NVDA lets go $272 target",0,0,2023-03-22 00:46:20+00:00
205,$NVDA was the 3rd most mentioned on wallstreetbets over the last 7 daysVia https://t.co/OPL1OPSbnQ#nvda  https://t.co/hxZ99A5Dq1,0,0,2023-03-21 23:33:30+00:00
206,"UNUSUAL PAPER #OptionsFlow
$NVDA
$265.00 CALL
EXPIRES = 09/15/2023
SIZE = 217
OI = 3,221
COST = $744,983
STOCK PRIC  https://t.co/hdVWRZLsZW",0,0,2023-03-21 23:01:07+00:00
207,#GTC 2023 Keynote with #NVIDIA CEO Jensen Huang https://t.co/0AOp2KsF7i via @YouTube Is #NVDA rise just the start o  https://t.co/U66zdy3gro,0,0,2023-03-21 22:53:22+00:00
208,@mandertrades $10billion shelf offering gotta get dumped somehow.  You feel the pump? https://t.co/PD2RyvJcvs #nvda $nvda,0,0,2023-03-21 22:51:46+00:00
209,"@jimcramer it's the end of the rally of #NVDA, it's time to sell&lt; NOW!!!!  261.99 https://t.co/sK8Z8EAyyb",0,0,2023-03-21 21:48:30+00:00
210,"@jimcramer Damn, sucks to be an Nvidia shareholder now hahahahaha #NVDA",5,0,2023-03-21 21:42:42+00:00
211,"Join up!!

https://t.co/Y9AITlMkd4

#spy #qqq #tsla #nvda #aapl #amzn #spx #StockMarket #finance #crypto #bitcoin  https://t.co/JpOjC0WvCH",5,1,2023-03-21 21:24:48+00:00
212,$NVDA #NVDA is up 91% in 84 days! incredible! Even @jimcramer can't bring it down with his bullish calls every sing  https://t.co/3me9iHXQQi,0,0,2023-03-21 20:44:58+00:00
213,"#Gamestop just shocked the market with a profit, #NVDA lost money I think the numbers were down 55% #NVDA keeps say  https://t.co/We08oeo0Qg",0,0,2023-03-21 20:38:37+00:00
214,They are distributing #NVDA  but that doesn t mean it has to drop immediately. The specialists in this one really k  https://t.co/Ml6zY3vQDQ,0,0,2023-03-21 20:12:55+00:00
215,"Stock Algorithm Based on a Self-learning Algorithm: Returns up to 59.35% in 3 Months
https://t.co/G6EQ7S7BIf

#nvda  https://t.co/biTJNzDlFN",0,0,2023-03-21 20:01:42+00:00
216,"Stock Algorithm Based on a Self-learning Algorithm: Returns up to 59.35% in 3 Months
https://t.co/f2VmB8O6dy

#nvda  https://t.co/uzEM2kAiOJ",0,0,2023-03-21 20:01:42+00:00
217,"Stock Algorithm Based on a Self-learning Algorithm: Returns up to 59.35% in 3 Months
https://t.co/hjWobMAm4h

#nvda  https://t.co/kALqbpfE6U",0,0,2023-03-21 20:01:42+00:00
218,"Stock Algorithm Based on a Self-learning Algorithm: Returns up to 59.35% in 3 Months
https://t.co/2UaEpvDPtH

#nvda  https://t.co/m6hKUTagxi",3,3,2023-03-21 20:00:48+00:00
219,"Stock Algorithm Based on a Self-learning Algorithm: Returns up to 59.35% in 3 Months
https://t.co/SdfufEWXsL

#nvda  https://t.co/I8li37Kg1j",0,0,2023-03-21 20:00:48+00:00
220,$NVDA seeing an uptick in chatter on 4chan over the last 24 hoursVia https://t.co/OPL1OPSbnQ#nvda    #4chan  https://t.co/l81vkivHqX,0,0,2023-03-21 19:43:06+00:00
221,This is starting to become the new normal but wtf pattern is this? Yeah I got destroyed. Dark day for me. Goodluck  https://t.co/0oS4XZltsT,1,0,2023-03-21 19:30:09+00:00
222,This looks very close to a new record to me. #0DTE #SPY #TSLA #NVDA https://t.co/tydVjShyrt,0,0,2023-03-21 19:28:35+00:00
223,"Check my ideas at: https://t.co/SulcEeUpAU
#BTC #btcusd #forex #NVDA #EURUSD https://t.co/9nBfd0nRmq",1,0,2023-03-21 18:35:25+00:00
224,$nvda #nvda smart of insiders to keep flushing insider shares at $260 level.,0,0,2023-03-21 17:29:37+00:00
225,$NVDA Nvidia announces landmark  virtual-first  BMW factory https://t.co/h89L5On2wD #NVDA,0,0,2023-03-21 17:12:02+00:00
226,Question. Can we really crash tomorrow from FOMC? I ask this because its my belief the markets operate around the M  https://t.co/nNEDVTB5hs,1,0,2023-03-21 16:55:10+00:00
227,$NVDA worked out nicely   We also got in call scalps as volume came in and brought you back into the .618. Ping pon  https://t.co/SVK5JfkRHX,1,0,2023-03-21 16:44:10+00:00
228,$NVDA working its way into the top 10 most mentioned on 4chan over the last 24 hoursVia https://t.co/OPL1OPSbnQ  https://t.co/4SdS44CsSE,0,0,2023-03-21 16:42:35+00:00
229,AWS AND NVIDIA COLLABORATE ON NEXT-GENERATION INFRASTRUCTURE FOR TRAINING LARGE MACHINE LEARNING MODELS AND BUILDIN  https://t.co/U6HvhSR1Nd,0,0,2023-03-21 16:42:07+00:00
230,"today is the day the tech market says,  let there be pump 
#tsla #meta #amzn 

except for #nvda ? hm ",0,0,2023-03-21 16:40:20+00:00
231,"NEW VERSION of Acapela TTS voices for #NVDA  (V1.9) : Happy to continuously support @NVAccess
 &amp; NVDA screen reader  https://t.co/6I1cCjO0bI",14,14,2023-03-21 16:19:55+00:00
232,"https://t.co/GDhujx4xVy #NVDA Inverse H&amp;S Pattern Executed!

Only Gold Members get Trade &amp; Early Buy Alerts!  https://t.co/URA2FzUgDs",1,0,2023-03-21 16:03:35+00:00
233,Also CEO just said by 2030 auto manufacturers using the tech to build 300 million ev cars. Only 66 million cars are  https://t.co/8qTzuOHpyQ,0,0,2023-03-21 16:01:31+00:00
234,"https://t.co/JhMTlE2zA1: #NVDA Inverse H&amp;S Pattern Executed!

Only Gold Members get Trade &amp; Early Buy Alerts!  https://t.co/Gy9cug19JB",11,0,2023-03-21 15:51:44+00:00
235,I dont get it why was the metaverse so bearish for meta but so bullish for NVDA? I mean is it based on the thought  https://t.co/NmzwhAYzDc,0,0,2023-03-21 15:46:42+00:00
236,$NVDA on 1hour Pullback - #NVDA chart on @TradingView https://t.co/FdWV1gRMKd,1,0,2023-03-21 15:46:13+00:00
237,#NVDA $NVDA getting pushed back by touching the boilinger top line https://t.co/gBHW7YtAxE,3,1,2023-03-21 15:43:27+00:00
238,@marc71231126 $nvda #NVDA should break 346 next high  back down to 260.05 then see a target of 585 maybe https://t.co/H2hekF7xOI,0,0,2023-03-21 15:39:12+00:00
239,"The contra has spoken. 

Sell now. 

#NVDA #SPX #BTC https://t.co/weVYeof8rB",1,0,2023-03-21 15:38:12+00:00
240,$NVDA was the 3rd most mentioned on wallstreetbets over the last 7 daysVia https://t.co/OPL1OPSbnQ#nvda  https://t.co/dyBfdfX72H,0,0,2023-03-21 15:22:17+00:00
241,NVIDIA $NVDA just announced a Quantum Control Link connecting GPUs to a quantum computer. Could this be a sign of a  https://t.co/7dHUsksGru,0,0,2023-03-21 15:15:17+00:00
242,"$NVDA #NVDA Do shorts finally win or do we blow through this resistance from JPOW?

As mentioned, a daily close abo  https://t.co/PZruck8UZW",138,13,2023-03-21 14:27:55+00:00
243,"@dana_marlane $NVDA #NVDA if it doesn't close above $263 today, we can see a pull back to $240. Otherwise, it could  https://t.co/32MbH8qqMi",0,1,2023-03-21 14:27:32+00:00
244,"Unusual Option Activity on $NVDA 
Calls Sweep opened for $84K in premium 
Get Free Instant Notification from Mobile  https://t.co/26rOgo4g48",0,0,2023-03-21 14:04:38+00:00
245,Im only year 3 trader. I hadnt got to the lesson yet that bank failures is bullish for high yield credit and the st  https://t.co/qgkPT6QjXj,1,0,2023-03-21 13:48:37+00:00
246,"#NVDA.US, $ The AI sector is at the end of its strength. Although Nvidia is still very strong, its volume has shrun  https://t.co/LFQBeG7cS6",0,0,2023-03-21 13:06:42+00:00
247,"Stocks Picks of the Day 
#FRC -long 
#NVDA -long 
#TSLA -long 
#ALT -short 
Watching #SGML #viral #tiktok #fyu  https://t.co/Cf0uhxWGMm",1,0,2023-03-21 12:58:50+00:00
248,"$NVDA market cap measured daily hit $639.73B, the highest point in the last 90 days. 

#NVIDIACorporation #NVDA  https://t.co/xehBcw58KI",0,0,2023-03-21 11:48:07+00:00
249,#BREAKINGNews #NVIDIA #NVDA #NASDAQ100 #EUROPE50 #STOXX #HANGSENG #HK50 #ASIA #NIKKEI225 #FTSE100 #SP500  #SPY  https://t.co/ACmk3EEFIY,0,0,2023-03-21 10:58:17+00:00
250,$NVDA ($259.94) has 1st support at $222.97 and the 1st resistance at $263.99. It is estimated that #NVDA will be tr  https://t.co/0d4iSoA89B,0,0,2023-03-21 10:55:53+00:00
251,Is this going to be the peak media euphoria for #NVDA ? I hope not https://t.co/ZudEyBbcxq,0,0,2023-03-21 09:49:21+00:00
252,$NVDA was the 3rd most mentioned on wallstreetbets over the last 24 hoursVia https://t.co/OPL1OPSbnQ#nvda  https://t.co/fBTIOwpHGW,0,0,2023-03-21 09:11:29+00:00
253,$NVDA seeing sustained chatter on 4chan over the last few daysVia https://t.co/OPL1OPSbnQ#nvda    #4chan  https://t.co/4HzVX9g3X8,0,0,2023-03-21 07:21:18+00:00
254,China is changing its strategy to support its semiconductor industry by providing easier access to subsidies to som  https://t.co/LT764MBC9j,1,0,2023-03-21 06:52:03+00:00
255,"$NVDA #NVDA Break of Friday's high invalidates this study I posted on Friday.

At the end of the day, I think just  https://t.co/8cN3Xi0gxv",0,0,2023-03-21 06:36:20+00:00
256,"$NVDA #NVDA The bear thesis still makes sense.

However, when you have a majority of people buying weekly expiratio  https://t.co/0tl4ZPlqI9",0,0,2023-03-21 06:35:18+00:00
257,$NVDA was the 4th most mentioned on wallstreetbets over the last 24 hoursVia https://t.co/OPL1OPSbnQ#nvda  https://t.co/sumxNotyrc,0,0,2023-03-21 05:51:30+00:00
258,"We ALWAYS see ""confirmation"". Whether it is in life or in trading. We have been getting alerts LEFT and RIGHT for t  https://t.co/0okjAS5wPy",0,0,2023-03-21 03:57:07+00:00
259,"$NVDA Monthly Chart 
 .65 retracement sits at 263.05
Golden Pocket: 255.42-263.05

#NVDA 1HR
Could be a good short/  https://t.co/opUeWiMEqU",0,0,2023-03-21 03:12:16+00:00
260,"Anytime #nvda $nvda pops up, I see a short thesis. 

And 99% are daily charts. 

Of course this stock keeps rallyin  https://t.co/d5XYCWhC7D",1,0,2023-03-21 02:49:15+00:00
