,text,favourite_count,retweet_count,created_at
261,$NVDA working its way into the top 10 most mentioned on wallstreetbets over the last 7 daysVia  https://t.co/q7xlRDW93j,0,0,2023-03-21 02:21:00+00:00
262,"$NVDA #NVDA The bear thesis still makes sense.

However, when you have a majority of people buying weekly expiratio  https://t.co/McGQmSUZGp",229,18,2023-03-21 01:23:39+00:00
263,Nvidia CEO Jensen Huang On How His Big Bet On A.I. Is Finally Paying Off... https://t.co/UMTZCVdq1C #NVDA #ES_F #QQQ  ,0,0,2023-03-21 01:21:23+00:00
264,$NVDA one of the most mentioned on wallstreetbets over the last 7 daysVia https://t.co/OPL1OPSbnQ#nvda  https://t.co/MCqnQoxQiY,0,0,2023-03-21 01:20:23+00:00
265,@AMC_Apee @unusual_whales Pelosi 1000 years for he #NVDA trade alone,4,0,2023-03-21 01:17:37+00:00
266,"$NVDA #NVDA Break of Friday's high invalidates this study I posted on Friday.

At the end of the day, I think just  https://t.co/f6rjV8hLCO",143,13,2023-03-21 01:09:43+00:00
267,Anyone find it weird now stuff like NVDA TSLA AAPL. Slowly pumps in after hours now. Most of these companies don t  https://t.co/xcNbdlTjtt,0,0,2023-03-20 23:54:28+00:00
268,$NVDA one of the most mentioned on wallstreetbets over the last 7 daysVia https://t.co/OPL1OPSbnQ#nvda  https://t.co/LlQQoOfp5R,0,0,2023-03-20 23:10:10+00:00
269,"$nvda get ready for more pain shorts. I have a $315 price target, the AD is ascending into a bear flag.. Looking fo  https://t.co/gJ6ai9Mv3u",1,0,2023-03-20 22:29:37+00:00
270,The top CEO in the world is going to dominate AI. They filed a 10 billion shelf offering and the stock just goes hi  https://t.co/RZYkuSWqas,3,1,2023-03-20 21:11:38+00:00
271,"  Teachers, Educators! Do you want to incorporate learning about resistance, feminism, collective action, non-viole  https://t.co/2LbchiQx7l",8,4,2023-03-20 21:06:03+00:00
272,"Check out my #NVDA analysis on @TradingView: https://t.co/yqtthqOnVW 
HCH complert en NVDA",1,0,2023-03-20 21:03:28+00:00
273,"Tech giant $NVDA is seeing a downside confirmation at the open, trading at $252.01. Will this be the start of a new  https://t.co/Ggid7hkM0n",1,0,2023-03-20 20:59:18+00:00
274,"Join up

https://t.co/Y9AITlMkd4

#spy #qqq #tsla #bitcoin #eth #StockMarket #OptionsTrading #finance #nfa #money  https://t.co/3HbkHbOXpk",0,0,2023-03-20 20:37:57+00:00
275,$NVDA seeing sustained chatter on wallstreetbets over the last few daysVia https://t.co/OPL1OPSbnQ#nvda  https://t.co/MaSplPgZCF,0,0,2023-03-20 19:20:03+00:00
276,@zeki893 @frankoz95967943 LOL this makes sense considering my theory was SOFTBANK was behind this nvda pump since t  https://t.co/FQrMuL1FFl,0,0,2023-03-20 19:14:14+00:00
277,$NVDA seeing an uptick in chatter on wallstreetbets over the last 24 hoursVia https://t.co/OPL1OPSbnQ#nvda  https://t.co/HfaD1B381z,1,0,2023-03-20 18:49:33+00:00
278,"Inventory build up is the biggest they have ever had. It was not 2/3 quarters ok its still on going, and yes your f  https://t.co/xGDgrEB4Zh",0,0,2023-03-20 18:34:47+00:00
279,"Also he just said this in regards to chip shortages ""1 hand chip shortage, Other hand 2/3 quarters ago supply and d  https://t.co/JPkuGWhns7",0,0,2023-03-20 18:34:06+00:00
280,"The last time Nividia had pullback I watched tv show s in black and white

#nvda #spx #spy #qqq #nasdaq",1,0,2023-03-20 18:31:12+00:00
281,"Can't remember who asked what I thought about #NVDA this week. Appears to me that after reaching $260 to $270, at m  https://t.co/RpluMUfN2Q",1,0,2023-03-20 18:08:36+00:00
282,"When the CEO said this morning ""Its taken until now to really take off""  What exactly does he mean is taking off? A  https://t.co/nrG74Wn6BQ",0,0,2023-03-20 18:03:31+00:00
283,$NVDA seeing an uptick in chatter on wallstreetbets over the last 24 hoursVia https://t.co/OPL1OPSbnQ#nvda  https://t.co/FlBn5wehao,0,0,2023-03-20 17:59:45+00:00
284,#NVDA lets go!  ,0,0,2023-03-20 17:31:23+00:00
285,Just thought of this super long term divergence. High yield debt and spy tend to move together often. Look how JNK  https://t.co/t63478Nson,1,0,2023-03-20 16:43:12+00:00
286,I been warning everyone for a long time about this. ITS HAPPENING GET THE FUCK OUT. YES this will tank everything w  https://t.co/GM8Bjv3SSu,0,0,2023-03-20 16:20:56+00:00
287,@GjStocks as an example im short NVDA and look if I had shorted anyone else all of which are weaker stock. AMD INTC  https://t.co/fRAn9TiqG0,1,0,2023-03-20 15:39:14+00:00
288,$NVDA - NVDA Overpriced Bull Put Spread has 3% Downside Cushion  #NVDA https://t.co/hOgNGNtbAL https://t.co/neEwvvxLLV,0,0,2023-03-20 15:33:03+00:00
289,"@StonkSleeper Problem is everyone is trading like you. ""nimble"" Bears need conviction. Someone has to take a stand  https://t.co/LT3gfRoyqG",1,0,2023-03-20 15:17:53+00:00
290,If you had any conviction now is your time to decide on it. Stop covering or get out. We dont want you. We need muc  https://t.co/s3eG7L8cSm,0,0,2023-03-20 15:16:11+00:00
291,Weirdly this reminds me of my days playing counter strike. 20/20 server dust 2. 20 terrorist will be pathetic and l  https://t.co/ZBy1bctvHo,1,0,2023-03-20 15:09:15+00:00
292,Seriously Bears take a look in the mirror at yourself. If you have to cover every 1% down you are part of the probl  https://t.co/NnzLChjciY,0,0,2023-03-20 15:07:33+00:00
293,Was there ever any doubt this wouldnt rally all the way back? LOL I didnt cover a share and all the bears that keep  https://t.co/TFXsey7nOF,1,0,2023-03-20 15:06:33+00:00
294,Groundhog day again. No stock is allowed to be below its pre 10am price no matter what. Fun times. I hate this.  https://t.co/cD7zj3VNm9,1,0,2023-03-20 14:03:16+00:00
295,#nvdaputs I swung #nvda over the weekend at the top $260 sold this morning at $253  ,1,0,2023-03-20 13:53:09+00:00
296,"#options
#OptionsTrading
https://t.co/wyfH3UudZs
In early morning options action, equity names among the top 10 mos  https://t.co/237lp3F1iw",2,1,2023-03-20 13:40:44+00:00
297,"20mar2023 @cnbcfastmoney  #cnbc #fastmoney ""Buy shares of $NVDA "" #nvda #nvidia #trading #options #market #stocks  https://t.co/i50rCE4bfk",2,1,2023-03-20 13:10:42+00:00
298,"Click to check my ideas: https://t.co/SulcEeUpAU
#EURUSD #BTCUSDT #BTC #nvda #NYSE #NASDAQ https://t.co/cSbQGUZ8Sh",1,0,2023-03-20 12:54:42+00:00
299,Whats up #Twitter! Let s get ready to trade! #SPY #NVDA #Options #DayTrader https://t.co/mxlRD6yPhJ,3,0,2023-03-20 11:21:37+00:00
300,Long #NVDA above $263.63 short below 254.27,1,0,2023-03-20 10:20:52+00:00
301,"#nvda $NVDA #stocks #StocksInFocus #StocksMarket 
NVIDIA Corp. (NVDA): Analysis &amp; Forecast Price Action  https://t.co/51vCIlToSW",1,0,2023-03-20 10:07:42+00:00
302,$NVDA #NVDA TIME TO SELL THE NEWS?,0,0,2023-03-20 09:32:03+00:00
303,$NVDA one of the most mentioned on wallstreetbets over the last 24 hoursVia https://t.co/OPL1OPSbnQ#nvda  https://t.co/jf6F8GXqtW,0,0,2023-03-20 07:57:59+00:00
304,"Take responsibility for your  and grasp the market trends.
#NVDA
$NIKE $GME 
https://t.co/YHxfTSWeje",2,0,2023-03-20 07:25:36+00:00
305,"#NVDA is on the rise, with potential to hit $269 and break $277 next week!   Could we be seeing a tech stock rally?  https://t.co/GrfdUJLOrj",1,0,2023-03-20 06:14:01+00:00
306,$NVDA seeing an uptick in chatter on wallstreetbets over the last 24 hoursVia https://t.co/OPL1OPSbnQ#nvda  https://t.co/MeFYwrb1xX,1,0,2023-03-20 05:17:41+00:00
307,$NVDA showed an exhaustion gap with shooting star last Friday. Its a classic bearish reversal candle. Its finally g  https://t.co/jzLPlRWtBh,0,0,2023-03-20 04:15:33+00:00
308,@ItalEarth I m going to wait a little bit longer on #NVDA puts I feel the next 3 days will be bullish,1,0,2023-03-20 03:45:02+00:00
309,$NVDA one of the most mentioned on wallstreetbets over the last 24 hoursVia https://t.co/OPL1OPSbnQ#nvda  https://t.co/iin92shSLZ,0,0,2023-03-20 03:17:27+00:00
310,"@NVIDIAGeForce @nvidia #NASDAQ #nvda #nvidia #geforce #rtx #StockMarket #sellnvda

Final warning yall

Nvda is over  https://t.co/srh8rNNTaw",0,0,2023-03-20 02:26:49+00:00
311,"$NVDA Weekly Chart: A potential supply zone.

I am looking to open $290/$300 Covered calls.
Also, Bear Call Debit S  https://t.co/DsQzd0Ex4F",6,0,2023-03-20 02:18:27+00:00
312,"#nvda :  Both targets are done, High $263.99 so far. #NVIDIA #StockMarket https://t.co/Mqh02OvHHV",1,0,2023-03-20 02:00:52+00:00
313,Algorithmic Trading Software Based on a Self-learning Algorithm: Returns up to 55.24% in 3 Months  https://t.co/ni7pPg5eBZ,0,0,2023-03-20 02:00:28+00:00
314,Algorithmic Trading Software Based on a Self-learning Algorithm: Returns up to 55.24% in 3 Months  https://t.co/g4wrzcyney,3,3,2023-03-20 02:00:28+00:00
315,Algorithmic Trading Software Based on a Self-learning Algorithm: Returns up to 55.24% in 3 Months  https://t.co/7oWgZveuCY,4,4,2023-03-20 02:00:28+00:00
316,Algorithmic Trading Software Based on a Self-learning Algorithm: Returns up to 55.24% in 3 Months  https://t.co/lIjCvbYyaz,2,1,2023-03-20 02:00:16+00:00
317,Algorithmic Trading Software Based on a Self-learning Algorithm: Returns up to 55.24% in 3 Months  https://t.co/FDEkDepGqm,3,3,2023-03-20 02:00:16+00:00
318,I am looking to swing short #NVDA using put options. Patiently sitting on my hands until their AI meeting is over o  https://t.co/p1e3P6JWvc,2,0,2023-03-20 01:25:10+00:00
319,"#NVDA 

Jensen Huang, an amazing entrepreneur, strategist, disruptor, engineer, leader. 

A lesson on long play, bi  https://t.co/GSRyJW6vww",5,0,2023-03-19 23:16:20+00:00
320,"$NVDA #NVDA
$397.5 will be this year's high for nVidia.
AI/Tech is having a pivotal moment similar to the 2000 boom  https://t.co/376P8l5k1x",1,1,2023-03-19 20:46:15+00:00
321,Good Setup #nvda https://t.co/Opoviy3R1T,0,0,2023-03-19 20:38:22+00:00
322,"Options Predictions Based on Big Data Analytics: Returns up to 20.42% in 7 Days
https://t.co/jaqQISDpZN

#arlo  https://t.co/1CFJxk6iLT",1,1,2023-03-19 20:00:47+00:00
323,"Options Predictions Based on Big Data Analytics: Returns up to 20.42% in 7 Days
https://t.co/QsO3mJflIr

#arlo  https://t.co/KgitwFfAOC",1,0,2023-03-19 20:00:47+00:00
324,"Options Predictions Based on Big Data Analytics: Returns up to 20.42% in 7 Days
https://t.co/5Hzgm5SCyx

#arlo  https://t.co/XiLTpUkd14",4,3,2023-03-19 20:00:47+00:00
325,"Options Predictions Based on Big Data Analytics: Returns up to 20.42% in 7 Days
https://t.co/Yg4NAlzpWa

#arlo  https://t.co/nZv4rlmlwP",2,1,2023-03-19 20:00:20+00:00
326,"Options Predictions Based on Big Data Analytics: Returns up to 20.42% in 7 Days
https://t.co/xW576qAeur

#arlo  https://t.co/9XReCeHkSk",4,3,2023-03-19 20:00:20+00:00
327,$NVDA seeing an uptick in chatter on wallstreetbets over the last 24 hoursVia https://t.co/OPL1OPSbnQ#nvda  https://t.co/2b3w8qbNBb,1,0,2023-03-19 19:36:26+00:00
328,$NVDA seeing an uptick in chatter on wallstreetbets over the last 24 hoursVia https://t.co/OPL1OPSbnQ#nvda  https://t.co/vOeCt89rXh,0,0,2023-03-19 18:07:10+00:00
329,"@IndieTraders @VeteranWallSt 13/ $NVDA - GP AB acting as support, even chasing the GPs up. Hit the gap fill from th  https://t.co/AELRIrGvdZ",2,0,2023-03-19 16:24:35+00:00
330,$NVDA working its way into the top 10 most mentioned on wallstreetbets over the last 7 daysVia  https://t.co/sXFylDYkrO,0,0,2023-03-19 14:56:34+00:00
331,Check out Travis Whitby's video! #TikTok https://t.co/oWNIbdqrHJ   I can t load the full video here yet so check ou  https://t.co/iic8NIFmsO,0,0,2023-03-19 11:14:51+00:00
332,#NVDA $NVDA 1/2  having a shooting star daily candle -   The shooting star candlestick pattern is identified by a s  https://t.co/p4WVP3ZRPt,3,0,2023-03-19 07:37:04+00:00
333,@DBookTrading #nvda 228 on the menu,0,0,2023-03-19 05:33:59+00:00
334,"Breaking news! $NVDA, the stock of NVIDIA Corporation, a technology sector semiconductor company, is filling the 25  https://t.co/0KYhit0Gjw",1,0,2023-03-19 04:26:03+00:00
335,"Breaking news: NVIDIA Corporation (NVDA) is trading at $257.8. As mikalche said in his post, these 245's are lookin  https://t.co/Vc0xgS1Wyf",1,0,2023-03-19 04:09:01+00:00
336,Me shorting #nvda https://t.co/IcTf5nqAMN,0,0,2023-03-19 02:39:05+00:00
337,$NVDA one of the most mentioned on wallstreetbets over the last 7 daysVia https://t.co/OPL1OPSbnQ#nvda  https://t.co/ZfHV06hMi0,0,0,2023-03-19 01:14:24+00:00
338,"Found this eerily similar setup for $NVDA.

Almost textbook rising wedge. Only difference is that we are not really  https://t.co/Cso308G0IE",2,0,2023-03-19 01:11:32+00:00
339,The terrorists - likely military paid operatives- arrived prepared &amp; PUNCHED THE POLICE HORSES IN THEIR STOMACHS!!  https://t.co/uUS84iQjww,2,1,2023-03-18 19:32:33+00:00
340,$NVDA seeing sustained chatter on 4chan over the last few daysVia https://t.co/OPL1OPSbnQ#nvda    #4chan  https://t.co/UW3B6PSVzX,0,0,2023-03-18 18:13:25+00:00
341,NVDA SHORT!! HIGH Probability Retrace to $200 - #NVDA chart on @TradingView https://t.co/eNQH3TOdiQ,2,0,2023-03-18 17:44:02+00:00
342,"NQ trade recap of 17th march! 
CRAZY DAY
Price action and volume is all you need to trade! Watch how i catch a beau  https://t.co/7jSf86FY4w",0,0,2023-03-18 16:47:34+00:00
343,@rbswingtrader #nvda mother of all trendlines! https://t.co/ExdZu7FhpR,1,0,2023-03-18 15:37:50+00:00
344,#NVDA  I really like this idea but in no hurry ..  need to be ruthless with stop management there is no such thing  https://t.co/WIgABWMdyE,1,0,2023-03-18 14:48:29+00:00
345,$NVDA was the 7th most mentioned on 4chan over the last 24 hoursVia https://t.co/OPL1OPSbnQ#nvda    #4chan  https://t.co/X34RZDtteC,0,1,2023-03-18 14:42:59+00:00
346,"Investors are discussing $NVDA, NVIDIA Corporation, which is currently trading at $256.4. Will you be investing in  https://t.co/aHoD0jdlte",0,0,2023-03-18 13:25:02+00:00
347,"#STLD (+8.3%). Average entry price = $110.80. Average closing price = $102.34.

We opened several short positions:  https://t.co/wkhgs7vogy",0,0,2023-03-18 12:46:24+00:00
348,"We closed short trades:
#AAPL (-4.1%). Average entry price = $144.20. Average closing price = $150.31.
#NVDA (-8.3%  https://t.co/BsadLKhBm9",0,0,2023-03-18 12:46:16+00:00
349,#nvda We talked about the price to target another 30% when it was around 200 based on the structure. The price has  https://t.co/oYfnjoPGNX,3,0,2023-03-18 12:40:31+00:00
350,"$NVDA #NVDA 
There is going to be so much revenge shorting on this stock that the decline is going to be epic.

End of tweet",3,0,2023-03-18 12:35:35+00:00
351,$NVDA was the 3rd most mentioned on wallstreetbets over the last 7 daysVia https://t.co/OPL1OPSbnQ#nvda  https://t.co/CVsp4h6Gut,1,0,2023-03-18 11:02:27+00:00
352,$NVDA was the 3rd most mentioned on wallstreetbets over the last 7 daysVia https://t.co/OPL1OPSbnQ#nvda  https://t.co/okqsv0WyLE,1,0,2023-03-18 09:52:21+00:00
353,$NVDA working its way into the top 10 most mentioned on wallstreetbets over the last 24 hoursVia  https://t.co/sktkk9SREv,1,0,2023-03-18 09:42:20+00:00
354,$NVDA seeing an uptick in chatter on wallstreetbets over the last 24 hoursVia https://t.co/OPL1OPSbnQ#nvda  https://t.co/92zCCdavOA,1,0,2023-03-18 07:02:01+00:00
355,$NVDA was the 3rd most mentioned on wallstreetbets over the last 24 hoursVia https://t.co/OPL1OPSbnQ#nvda  https://t.co/ebIXShLmgZ,0,0,2023-03-18 06:01:52+00:00
356,$NVDA working its way into the top 10 most mentioned on wallstreetbets over the last 24 hoursVia  https://t.co/zkzGF3kXVV,0,0,2023-03-18 02:51:30+00:00
357,"#NVDA this could be blowoff top, saw some weakness, put spread 255-235 with April monthly expiry.  Not easy to fade  https://t.co/YiQYDpSltw",1,0,2023-03-18 02:29:31+00:00
358,"6) Morgan Stanley upgrade on NVDA - means they want you to hold the bag 7) FIBS retracement, even at a .5, suggest  https://t.co/gccz1DnbV2",1,0,2023-03-18 01:57:54+00:00
359,"$NVDA #NVDA More detailed thesis, will go over this on Sunday night. 

Let your decisions be backed by data &amp; proba  https://t.co/8RgnfQjwys",223,29,2023-03-18 01:53:25+00:00
360,"Ending the day with 7R.
3R for #AMD $AMD
1R for #MSFT $MSFT
3R for #NVDA $NVDA
All of my trades I did not close at  https://t.co/aSWGjsjnLW",7,0,2023-03-18 01:18:31+00:00
361,Short #nvda,2,0,2023-03-18 01:06:44+00:00
362,$248 here we come #nvda,1,0,2023-03-17 22:35:03+00:00
363,#NVDA is on   https://t.co/HbRN0ZtfaM https://t.co/R6UaINsDAe,2,0,2023-03-17 21:50:11+00:00
364,"$NVDA #NVDA Been eyeing this for puts for like 2 weeks. 

Finally pulled the trigger on a small position (4/21 $235  https://t.co/tf6ubWiiR1",652,47,2023-03-17 20:33:56+00:00
365,"$NVDA 

It would be trader malpractice to not try a short on #nvda here   https://t.co/V4wWmqK3fd https://t.co/dk17o0anML",2,1,2023-03-17 20:18:11+00:00
366,"Don t forget nancy Pelosi bought #NVDA @  
$ 153per  share",0,0,2023-03-17 19:36:08+00:00
367,So market gonna rally more on more government free money bailing out SIVB? LOL this market is a crack head only loo  https://t.co/Z0zpg3ly0N,1,0,2023-03-17 19:25:25+00:00
368,Nice trendline dating back to october! #nvda https://t.co/NUvJwkaZly,1,0,2023-03-17 18:28:02+00:00
369,"Breaking news! User maginarydragons is seeing potential in $NVDA. Just this week, the stock rose 11.32% from $232.4  https://t.co/aYzwMyTgX9",1,0,2023-03-17 18:26:24+00:00
370,Wanna see how this plays out $NVDA #NVDA https://t.co/aV4W36JDWJ,0,0,2023-03-17 18:19:08+00:00
371,"$NVDA 
1st target 220  
2nd target 235  
3rd target 250  
 
it's up 37% from H&amp;Ss neckline  
#NVDA #Nvidia  https://t.co/8MhCHmRD56",2,1,2023-03-17 18:08:41+00:00
372,Daily Play Call: Gareth reveals his charts for #nvda #bitcoin and #gold ... https://t.co/e8bHa3ndOD via @YouTube,1,0,2023-03-17 18:08:31+00:00
373,$msft $nvda $adbe $goog are literally moving the safe havens today? So people buy #gold #bitcoin and #nvda as they  https://t.co/ye9buYDPi6,1,0,2023-03-17 18:02:48+00:00
374,"In the U.S. right now, we have a new narrative that is attempting 2 dominate any real grassroots activism. It's an  https://t.co/U0qdqpy90A",2,1,2023-03-17 17:30:46+00:00
375,"@SVB_____ lets hope they follow them soon as possible

#tsla #nvda #google #Apple #CreditSuisse #BlackRock  https://t.co/v97yZHguXA",0,0,2023-03-17 17:26:51+00:00
376,We've got a #CallOfTheDay on #NVDA.  The Investment Committee talk chip stocks. https://t.co/msObXaLZZ2,24,6,2023-03-17 17:23:43+00:00
377,Doubled my initial investment on #NVDA now I just wish I had bought more,0,0,2023-03-17 17:22:48+00:00
378,"@unusual_whales Thats how #NVDA $NVDA look at my chart, being sharing this on my page and on my telegram, bought at  https://t.co/JPZGGhZXCy",0,0,2023-03-17 17:06:05+00:00
379,"@RJRCapital lets hope

#tsla #nvda #google #Apple #CreditSuisse #BlackRock #JPMorgan #Blackstone #cryptocurrency
al  https://t.co/sHuiDljk5g",0,0,2023-03-17 16:59:40+00:00
380,#NVDA in the sell zone!!! https://t.co/R8iI4hu0mz,1,0,2023-03-17 16:31:42+00:00
381,@Benzinga Nvidia's success in the AI market is impressive! Their AI-optimized GPU technology and strategic partners  https://t.co/lRoqUo2Wb8,0,0,2023-03-17 16:27:26+00:00
382,@BearForce_Won I think #NVDA is an amazing company and have used their products for pretty much all my life. Still  https://t.co/IcUSWg1Wc7,0,0,2023-03-17 16:20:03+00:00
383,"$NVDA #NVDA Keep an eye on the candle close today. 

Solid green candles after a gap-up have generally had a decent  https://t.co/MRfAFxe4dX",243,20,2023-03-17 15:52:36+00:00
384,$NVDA #NVDA Can't make this up. https://t.co/pdwA0vnIQR,556,49,2023-03-17 15:45:55+00:00
385,"Great call on #NVDA by @AjTrader7 today. If it popped over $361, look for a 3 point move to the upside. Well it wen  https://t.co/O60JZK1eaZ",7,2,2023-03-17 15:43:39+00:00
386,$NVDA went in for a quick scalp with puts. Took small profit an hour later. #NVDA #Trading dont want to hold over t  https://t.co/4XoLVAEqXT,0,0,2023-03-17 15:40:06+00:00
387,$NVDA seeing sustained chatter on wallstreetbets over the last few daysVia https://t.co/OPL1OPSbnQ#nvda  https://t.co/Dl128jiXfD,0,0,2023-03-17 15:30:21+00:00
388,"I'm actually cracking up right now with my own jokes.

MS war zone meeting. ""Ok gang we need 4 billion liquidity by  https://t.co/uaH1bB5nDc",1,0,2023-03-17 15:07:11+00:00
389,Wise up $nvda.  The narrative exists to support exit liquidity of the offering and insider selling. #nvda,0,0,2023-03-17 15:03:45+00:00
390,$NVDA #NVDA Drew this line the day of their blowout earnings when @OGTradesTA and I were talking shop on spaces abo  https://t.co/EigR4t8FAW,0,0,2023-03-17 14:57:38+00:00
