,Unnamed: 0,text,favourite_count,retweet_count,created_at
325,262,nvda nvda bear thesis still makes sense however majority people buying weekly expiratio,229.0,18,2023-03-21 01:23:39+00:00
326,263,nvidia ceo jensen huang big bet finally paying nvda es f qq,0.0,0,2023-03-21 01:21:23+00:00
330,265,pelosi years nvda trade alone,4.0,0,2023-03-21 01:17:37+00:00
331,266,nvda nvda break friday high invalidates study posted friday end day think,143.0,13,2023-03-21 01:09:43+00:00
332,267,anyone find weird stuff like nvda tsla aapl slowly pumps hours companies,0.0,0,2023-03-20 23:54:28+00:00
336,269,nvda get ready pain shorts price target ad ascending bear flag looking fo,1.0,0,2023-03-20 22:29:37+00:00
337,270,top ceo world going dominate ai filed billion shelf offering stock goes hi,3.0,1,2023-03-20 21:11:38+00:00
338,271,teachers educators want incorporate learning resistance feminism collective action non viole,8.0,4,2023-03-20 21:06:03+00:00
339,272,check nvda analysis hch complert en nvda,1.0,0,2023-03-20 21:03:28+00:00
340,273,tech giant nvda seeing downside confirmation open trading start new,1.0,0,2023-03-20 20:59:18+00:00
341,274,join spy qq tsla bitcoin eth stockmarket optionstrading finance nfa money,0.0,0,2023-03-20 20:37:57+00:00
345,276,lol makes sense considering theory softbank behind nvda pump since,0.0,0,2023-03-20 19:14:14+00:00
349,278,inventory build biggest ever quarters ok still going yes f,0.0,0,2023-03-20 18:34:47+00:00
350,279,also said regards chip shortages hand chip shortage hand quarters ago supply,0.0,0,2023-03-20 18:34:06+00:00
351,280,last time nividia pullback watched tv show black white nvda spx spy qq nasdaq,1.0,0,2023-03-20 18:31:12+00:00
352,281,ca remember asked thought nvda week appears reaching,1.0,0,2023-03-20 18:08:36+00:00
353,282,ceo said morning taken really take exactly mean taking,0.0,0,2023-03-20 18:03:31+00:00
357,284,nvda lets go,0.0,0,2023-03-20 17:31:23+00:00
358,285,thought super long term divergence high yield debt spy tend move together often look jnk,1.0,0,2023-03-20 16:43:12+00:00
359,286,warning everyone long time happening get fuck yes tank everything w,0.0,0,2023-03-20 16:20:56+00:00
360,287,example im short nvda look shorted anyone else weaker stock amd intc,1.0,0,2023-03-20 15:39:14+00:00
361,288,nvda nvda overpriced bull put spread downside cushion nvda,0.0,0,2023-03-20 15:33:03+00:00
362,289,problem everyone trading like nimble bears need conviction someone take stand,1.0,0,2023-03-20 15:17:53+00:00
363,290,conviction time decide stop covering get dont want need muc,0.0,0,2023-03-20 15:16:11+00:00
364,291,weirdly reminds days playing counter strike server dust terrorist pathetic l,1.0,0,2023-03-20 15:09:15+00:00
365,292,seriously bears take look mirror cover every part probl,0.0,0,2023-03-20 15:07:33+00:00
366,293,ever doubt wouldnt rally way back lol didnt cover share bears keep,1.0,0,2023-03-20 15:06:33+00:00
367,294,groundhog day stock allowed pre price matter fun times hate,1.0,0,2023-03-20 14:03:16+00:00
368,295,nvdaputs swung nvda weekend top sold morning,1.0,0,2023-03-20 13:53:09+00:00
369,296,options optionstrading early morning options action equity names among top mos,2.0,1,2023-03-20 13:40:44+00:00
370,297,mar cnbc fastmoney buy shares nvda nvda nvidia trading options market stocks,2.0,1,2023-03-20 13:10:42+00:00
371,298,click check ideas eurusd btcusdt btc nvda nyse nasdaq,1.0,0,2023-03-20 12:54:42+00:00
372,299,whats twitter let get ready trade spy nvda options daytrader,3.0,0,2023-03-20 11:21:37+00:00
373,300,long nvda short,1.0,0,2023-03-20 10:20:52+00:00
374,301,nvda nvda stocks stocksinfocus stocksmarket nvidia corp nvda analysis amp forecast price action,1.0,0,2023-03-20 10:07:42+00:00
375,302,nvda nvda time sell news,0.0,0,2023-03-20 09:32:03+00:00
379,304,take responsibility grasp market trends nvda nike gme,2.0,0,2023-03-20 07:25:36+00:00
380,305,nvda rise potential hit break next week could seeing tech stock rally,1.0,0,2023-03-20 06:14:01+00:00
384,307,nvda showed exhaustion gap shooting star last friday classic bearish reversal candle finally g,0.0,0,2023-03-20 04:15:33+00:00
385,308,going wait little bit longer nvda puts feel next days bullish,1.0,0,2023-03-20 03:45:02+00:00
389,310,nasdaq nvda nvidia geforce rtx stockmarket sellnvda final warning yall nvda,0.0,0,2023-03-20 02:26:49+00:00
390,311,nvda weekly chart potential supply zone looking open covered calls also bear call debit,6.0,0,2023-03-20 02:18:27+00:00
391,312,nvda targets done high far nvidia stockmarket,1.0,0,2023-03-20 02:00:52+00:00
392,313,algorithmic trading software based self learning algorithm returns months,0.0,0,2023-03-20 02:00:28+00:00
393,314,algorithmic trading software based self learning algorithm returns months,3.0,3,2023-03-20 02:00:28+00:00
394,315,algorithmic trading software based self learning algorithm returns months,4.0,4,2023-03-20 02:00:28+00:00
395,316,algorithmic trading software based self learning algorithm returns months,2.0,1,2023-03-20 02:00:16+00:00
396,317,algorithmic trading software based self learning algorithm returns months,3.0,3,2023-03-20 02:00:16+00:00
397,318,looking swing short nvda using put options patiently sitting hands ai meeting,2.0,0,2023-03-20 01:25:10+00:00
398,319,nvda jensen huang amazing entrepreneur strategist disruptor engineer leader lesson long play bi,5.0,0,2023-03-19 23:16:20+00:00
399,320,nvda nvda year high nvidia ai tech pivotal moment similar boom,1.0,1,2023-03-19 20:46:15+00:00
400,321,good setup nvda,0.0,0,2023-03-19 20:38:22+00:00
401,322,options predictions based big data analytics returns days arlo,1.0,1,2023-03-19 20:00:47+00:00
402,323,options predictions based big data analytics returns days arlo,1.0,0,2023-03-19 20:00:47+00:00
403,324,options predictions based big data analytics returns days arlo,4.0,3,2023-03-19 20:00:47+00:00
404,325,options predictions based big data analytics returns days arlo,2.0,1,2023-03-19 20:00:20+00:00
405,326,options predictions based big data analytics returns days arlo,4.0,3,2023-03-19 20:00:20+00:00
412,329,nvda gp ab acting support even chasing gps hit gap fill th,2.0,0,2023-03-19 16:24:35+00:00
415,331,check travis whitby video tiktok load full video yet check ou,0.0,0,2023-03-19 11:14:51+00:00
416,332,nvda nvda shooting star daily candle shooting star candlestick pattern identified,3.0,0,2023-03-19 07:37:04+00:00
417,333,nvda menu,0.0,0,2023-03-19 05:33:59+00:00
418,334,breaking news nvda stock nvidia corporation technology sector semiconductor company filling,1.0,0,2023-03-19 04:26:03+00:00
419,335,breaking news nvidia corporation nvda trading mikalche said post lookin,1.0,0,2023-03-19 04:09:01+00:00
420,336,shorting nvda,0.0,0,2023-03-19 02:39:05+00:00
424,338,found eerily similar setup nvda almost textbook rising wedge difference really,2.0,0,2023-03-19 01:11:32+00:00
425,339,terrorists likely military paid operatives arrived prepared amp punched police horses stomachs,2.0,1,2023-03-18 19:32:33+00:00
429,341,nvda short high probability retrace nvda chart,2.0,0,2023-03-18 17:44:02+00:00
430,342,nq trade recap th march crazy day price action volume need trade watch catch beau,0.0,0,2023-03-18 16:47:34+00:00
431,343,nvda mother trendlines,1.0,0,2023-03-18 15:37:50+00:00
432,344,nvda really like idea hurry need ruthless stop management thing,1.0,0,2023-03-18 14:48:29+00:00
436,346,investors discussing nvda nvidia corporation currently trading investing,0.0,0,2023-03-18 13:25:02+00:00
437,347,stld average entry price average closing price opened several short positions,0.0,0,2023-03-18 12:46:24+00:00
438,348,closed short trades aapl average entry price average closing price nvda,0.0,0,2023-03-18 12:46:16+00:00
439,349,nvda talked price target another around based structure price,3.0,0,2023-03-18 12:40:31+00:00
440,350,nvda nvda going much revenge shorting stock decline going epic end tweet,3.0,0,2023-03-18 12:35:35+00:00
457,357,nvda could blowoff top saw weakness put spread april monthly expiry easy fade,1.0,0,2023-03-18 02:29:31+00:00
458,358,morgan stanley upgrade nvda means want hold bag fibs retracement even suggest,1.0,0,2023-03-18 01:57:54+00:00
459,359,nvda nvda detailed thesis go sunday night let decisions backed data amp proba,223.0,29,2023-03-18 01:53:25+00:00
460,360,ending day r r amd amd r msft msft r nvda nvda trades close,7.0,0,2023-03-18 01:18:31+00:00
461,361,short nvda,2.0,0,2023-03-18 01:06:44+00:00
462,362,come nvda,1.0,0,2023-03-17 22:35:03+00:00
463,363,nvda,2.0,0,2023-03-17 21:50:11+00:00
464,364,nvda nvda eyeing puts like weeks finally pulled trigger small position,652.0,47,2023-03-17 20:33:56+00:00
465,365,nvda would trader malpractice try short nvda,2.0,1,2023-03-17 20:18:11+00:00
466,366,forget nancy pelosi bought nvda per share,0.0,0,2023-03-17 19:36:08+00:00
467,367,market gonna rally government free money bailing sivb lol market crack head loo,1.0,0,2023-03-17 19:25:25+00:00
468,368,nice trendline dating back october nvda,1.0,0,2023-03-17 18:28:02+00:00
469,369,breaking news user maginarydragons seeing potential nvda week stock rose,1.0,0,2023-03-17 18:26:24+00:00
470,370,wanna see plays nvda nvda,0.0,0,2023-03-17 18:19:08+00:00
471,371,nvda st target nd target rd target h amp ss neckline nvda nvidia,2.0,1,2023-03-17 18:08:41+00:00
472,372,daily play call gareth reveals charts nvda bitcoin gold via,1.0,0,2023-03-17 18:08:31+00:00
473,373,msft nvda adbe goog literally moving safe havens today people buy gold bitcoin nvda,1.0,0,2023-03-17 18:02:48+00:00
474,374,u right new narrative attempting dominate real grassroots activism,2.0,1,2023-03-17 17:30:46+00:00
475,375,lets hope follow soon possible tsla nvda google apple creditsuisse blackrock,0.0,0,2023-03-17 17:26:51+00:00
476,376,got calloftheday nvda investment committee talk chip stocks,24.0,6,2023-03-17 17:23:43+00:00
477,377,doubled initial investment nvda wish bought,0.0,0,2023-03-17 17:22:48+00:00
478,378,thats nvda nvda look chart sharing page telegram bought,0.0,0,2023-03-17 17:06:05+00:00
479,379,lets hope tsla nvda google apple creditsuisse blackrock jpmorgan blackstone cryptocurrency al,0.0,0,2023-03-17 16:59:40+00:00
480,380,nvda sell zone,1.0,0,2023-03-17 16:31:42+00:00
481,381,nvidia success ai market impressive ai optimized gpu technology strategic partners,0.0,0,2023-03-17 16:27:26+00:00
482,382,think nvda amazing company used products pretty much life still,0.0,0,2023-03-17 16:20:03+00:00
483,383,nvda nvda keep eye candle close today solid green candles gap generally decent,243.0,20,2023-03-17 15:52:36+00:00
484,384,nvda nvda ca make,556.0,49,2023-03-17 15:45:55+00:00
485,385,great call nvda today popped look point move upside well wen,7.0,2,2023-03-17 15:43:39+00:00
486,386,nvda went quick scalp puts took small profit hour later nvda trading dont want hold,0.0,0,2023-03-17 15:40:06+00:00
490,388,actually cracking right jokes ms war zone meeting ok gang need billion liquidity,1.0,0,2023-03-17 15:07:11+00:00
491,389,wise nvda narrative exists support exit liquidity offering insider selling nvda,0.0,0,2023-03-17 15:03:45+00:00
492,390,nvda nvda drew line day blowout earnings talking shop spaces abo,0.0,0,2023-03-17 14:57:38+00:00
493,391,kind candle forming nvda today tell qq nasdaq ndx nvda,0.0,0,2023-03-17 14:55:25+00:00
494,392,one done first time ever took one trade held target partials nvda short r win bbtfamily daytrading,3.0,0,2023-03-17 14:39:03+00:00
498,394,optionstrading individual sport practicing strategy works personality increases pro,0.0,0,2023-03-17 14:17:25+00:00
499,395,back hope everyone fine far since open nvda must hold gt reclaim able,1.0,0,2023-03-17 14:14:54+00:00
500,396,market action today bring spx nvda next week msft traders time,0.0,0,2023-03-17 14:08:00+00:00
501,397,win nvda,0.0,0,2023-03-17 13:54:01+00:00
502,398,got nvda p weekly contract dump eet stocks nvda cnbc,0.0,0,2023-03-17 13:51:38+00:00
503,399,morgan stanley thanks exit liquidity nvda qq,10.0,1,2023-03-17 13:51:05+00:00
504,400,update nvda thread daily happy friday,2.0,0,2023-03-17 13:50:42+00:00
505,401,nvidia nvda seen company going benefit big artificial intelligence ai bought nvda,1.0,0,2023-03-17 13:47:42+00:00
506,402,sure fundamentalists exist msft amp nvda investing scene lol care fair value,1.0,0,2023-03-17 13:39:40+00:00
507,403,nvidia rises broker upgrade morganstanley upgraded stance overweight heavyweight th,1.0,0,2023-03-17 13:36:27+00:00
508,404,nvda nvda bear case invalidated w break march th high mentioned earlier week catc,0.0,0,2023-03-17 13:30:07+00:00
509,405,went short shares nvda get buying nvda puts,1.0,0,2023-03-17 13:27:05+00:00
510,406,time market open released free pre market analysis spy spx options market likely,0.0,1,2023-03-17 13:25:36+00:00
511,407,still sell rated wdc despite cheap valuation recommend investors remain sidelines,0.0,0,2023-03-17 13:15:34+00:00
512,408,nvda subscribe nvda invexglobal optionstrading options nasdaq nyse trading,0.0,0,2023-03-17 13:14:58+00:00
513,409,buy etf buy apple microsoft google amazon berkshirehathaway nvda exxon tesla,0.0,0,2023-03-17 13:05:09+00:00
514,410,tech sector buzzing news nvidia corporation nvda trading teutoburg,0.0,3,2023-03-17 12:10:43+00:00
515,411,people take power nvda civildisobedience,1.0,1,2023-03-17 10:27:39+00:00
519,413,nvda crazy run company mcap bn trades p e close forward p e,1.0,0,2023-03-17 09:41:48+00:00
531,418,nvidia stock turning best bet chatgpt went viral nvda next resista,0.0,0,2023-03-17 05:48:15+00:00
535,420,nvda todays target hit way swing target googl target hit way,32.0,5,2023-03-17 05:07:14+00:00
536,421,nvda todays target hit way swing target google target hit way,4.0,0,2023-03-17 04:59:11+00:00
537,422,nvda todays target hit way swing target google target hit way,5.0,0,2023-03-17 04:49:41+00:00
538,423,thank god light shines us k day meta nvda nflx mstr spx,86.0,2,2023-03-17 04:41:55+00:00
545,426,nvidia perfect setup nvda chart,0.0,0,2023-03-17 02:17:01+00:00
546,427,nvda st support st resistance estimated nvda tr,0.0,0,2023-03-17 01:55:54+00:00
547,428,nvda nvda absolute blast volume shelf today w huge impulse candle almost fill gap,98.0,11,2023-03-17 01:42:00+00:00
548,429,wow nvidia really going standard deviation regression channel one biggest bull tra,7.0,0,2023-03-17 01:35:00+00:00
549,430,semiconductors industry today top gainers industry trended past hours amd,0.0,0,2023-03-17 01:20:41+00:00
553,432,amd waited break retest high feb nvda soxl stocks marketstructure,6.0,2,2023-03-17 00:59:36+00:00
554,433,point thread clearly decide shorting nvda solely based cramer saying,0.0,0,2023-03-17 00:08:45+00:00
558,435,daily play call gareth reveals charts nvda bitcoin gold next youtube,0.0,0,2023-03-16 23:37:54+00:00
559,436,list trades today much gains consistencies count discipline key patienc,4.0,0,2023-03-16 23:28:47+00:00
563,438,tw e long term portfolio meta amp nvda look gain crwd short term swing bull put credit,7.0,0,2023-03-16 22:16:09+00:00
564,439,yep today solidifies bps next week opens door back bps pivotstanis going wait,0.0,0,2023-03-16 22:13:53+00:00
565,440,bullish trade idea nvda nvda earlier today,19.0,1,2023-03-16 22:09:03+00:00
566,441,aapl drop consumer weakness nvda benefits secular drivers likely overbought msft good,1.0,0,2023-03-16 21:55:36+00:00
567,442,nvda nvda nvidia raised overweight morgan stanley ai megatrend bloomberg pt,85.0,21,2023-03-16 21:35:22+00:00
568,443,market price nvda times earnings stopping price tsla higher nvda x vs tsla,1.0,0,2023-03-16 21:35:15+00:00
569,444,nvda made nvidia mad wow still blasting hours nvda semiconductor,0.0,0,2023-03-16 21:32:07+00:00
570,445,bullish tech nvda,0.0,0,2023-03-16 21:22:40+00:00
571,446,momentum vs business valuation nvda chart,0.0,0,2023-03-16 20:52:37+00:00
572,447,amd nice recent ai pick week ago gain far pro trader performance made dead easy ai,1.0,0,2023-03-16 20:43:32+00:00
573,448,daily play call gareth reveals charts nvda bitcoin gold via,0.0,1,2023-03-16 20:26:03+00:00
574,449,nvda nvidia stock solid breakout stocks watch see nvda,1.0,0,2023-03-16 20:16:02+00:00
575,450,nvda coming big resistance zone key support march low day close topsi,23.0,1,2023-03-16 20:05:58+00:00
576,451,stock predictions based deep learning returns days amd nvda lscc,0.0,0,2023-03-16 20:01:19+00:00
577,452,stock predictions based deep learning returns days amd nvda lscc,3.0,2,2023-03-16 20:01:19+00:00
578,453,stock predictions based deep learning returns days amd nvda lscc,1.0,1,2023-03-16 20:01:19+00:00
579,454,stock predictions based deep learning returns days amd nvda lscc,3.0,4,2023-03-16 20:00:23+00:00
580,455,stock predictions based deep learning returns days amd nvda lscc,0.0,0,2023-03-16 20:00:23+00:00
581,456,daily winners losers daytrading stocks adbe amd anet avb bxp cma dg dish ess frc intc,0.0,0,2023-03-16 20:00:12+00:00
582,457,nvda nice mtf rsihisto beauty stocks afternoon,2.0,0,2023-03-16 19:53:41+00:00
586,459,nvda going short portfolio walking away pulls back,10.0,0,2023-03-16 19:32:46+00:00
587,460,real values chip stocks right intrinsic value data created averaging valuations calculated us,1.0,0,2023-03-16 19:20:56+00:00
588,461,smoked big spy move morning biggest trading day yet follow journey spx tsla,0.0,0,2023-03-16 19:04:44+00:00
589,462,need banks collapse stocks bigtech reach new time highs apple,0.0,0,2023-03-16 19:02:44+00:00
590,463,never mess strong stocks take weak suckers also thinking taking loss nvda shorts,0.0,0,2023-03-16 18:55:38+00:00
594,465,dont see spots nvda chart rsi lowered daily days stock price went drasti,0.0,0,2023-03-16 18:46:39+00:00
595,466,nvda nvda bull put spread could make days nvda,0.0,0,2023-03-16 18:46:05+00:00
596,467,shook yesterday chop fest trading nvda entry held level daily primed,5.0,0,2023-03-16 18:24:35+00:00
597,468,tradesold announced today morning call k profit nvda double hit wanna ever miss,33.0,3,2023-03-16 18:21:01+00:00
598,469,nvda beautiful charts dily monthly llok put trend waiting exposure,0.0,0,2023-03-16 18:09:10+00:00
599,470,nvda breaking channel upside,3.0,0,2023-03-16 17:45:19+00:00
600,471,nvda mf killing,0.0,0,2023-03-16 17:43:19+00:00
604,473,trades went profit today hope guys took trades msft spy tsla amd nvda coin,1.0,0,2023-03-16 17:16:00+00:00
605,474,nvda nvda daily price bpr seems stalled intraday vs indices take short,9.0,0,2023-03-16 17:14:44+00:00
606,475,times history year yield qq yikes fed break everythin,0.0,0,2023-03-16 16:52:01+00:00
607,476,best second best ai plays century nvda msft,0.0,0,2023-03-16 16:51:06+00:00
608,477,yes called right said year yield would green today instead make money,0.0,0,2023-03-16 16:50:06+00:00
609,478,everytime refresh nvda billion usd rate end week nvda important company world,0.0,0,2023-03-16 16:50:00+00:00
610,479,update nvda nvda broke resistance candle finish resistance,1.0,0,2023-03-16 16:18:40+00:00
611,480,nvda tech stock semiconductors industry made new highs peak opening,0.0,0,2023-03-16 16:13:12+00:00
612,481,guys think genius calling also thought sure would tank tech specifically nvda,1.0,0,2023-03-16 16:09:27+00:00
613,482,nvda subscribe nvda invexglobal optionstrading options nasdaq nyse trading,0.0,0,2023-03-16 15:58:17+00:00
614,483,nvda selling iron condor nvda makes sense credit nvda,0.0,0,2023-03-16 15:55:02+00:00
615,484,apparently local furu right said nvda going got biggest bank failures histo,1.0,0,2023-03-16 15:46:05+00:00
616,485,shorted another shares nvda swing trade hold overnight day trade,0.0,0,2023-03-16 15:43:50+00:00
617,486,nvda nvda bear case invalidated w break march th high mentioned earlier week catc,67.0,7,2023-03-16 15:43:33+00:00
618,487,check nvda analysis,0.0,0,2023-03-16 15:35:54+00:00
619,488,check nvda analysis,0.0,0,2023-03-16 15:35:36+00:00
620,489,nvda nvda nice development vpoc take,12.0,1,2023-03-16 15:11:33+00:00
621,490,dont really understand bulls posting charts anything literally buy every single dip working,1.0,0,2023-03-16 15:08:25+00:00
622,491,unusual paper optionsflow nvda call expires size oi cost stock pric,0.0,0,2023-03-16 15:01:02+00:00
623,492,called yet thought would make tech sell lol nothing make tech sell nvda tsla amd qq,0.0,0,2023-03-16 14:56:11+00:00
624,493,bull market back baby let update going need earnings profits employees gr,1.0,0,2023-03-16 14:55:00+00:00
625,494,touching tonight nvda nvda nvidia,0.0,0,2023-03-16 14:27:08+00:00
626,495,nvda nvidia outline generative ai opportunities conference wedbush nvda,0.0,1,2023-03-16 14:07:33+00:00
627,496,nvda nvda team knew short strength chips showing macro matters try short strength,0.0,0,2023-03-16 14:04:25+00:00
628,497,bathroom update sold adobe lottos small profit still holding nvda nvda tech calls options,0.0,0,2023-03-16 14:02:15+00:00
629,498,options optionstrading early morning options action equity names among top mos,1.0,1,2023-03-16 13:39:34+00:00
630,499,nvda nvidia outline generative ai opportunities conference wedbush nvda,0.0,0,2023-03-16 13:38:03+00:00
631,500,stocks picks day nvda long lpsn short bidu short adbe long watching frc viral tiktok fyu,1.0,0,2023-03-16 13:00:38+00:00
632,501,bank failure day keeps powell rate hikes away powell sivb frc cs stockmarketcrash trading,2.0,0,2023-03-16 12:45:00+00:00
633,502,nvda esg favorite paging,0.0,0,2023-03-16 12:02:07+00:00
637,504,algorithmic trading software based artificial intelligence returns months,0.0,0,2023-03-16 02:00:38+00:00
638,505,algorithmic trading software based artificial intelligence returns months,2.0,2,2023-03-16 02:00:38+00:00
639,506,algorithmic trading software based artificial intelligence returns months,3.0,3,2023-03-16 02:00:38+00:00
640,507,algorithmic trading software based artificial intelligence returns months,1.0,1,2023-03-16 02:00:19+00:00
641,508,algorithmic trading software based artificial intelligence returns months,3.0,3,2023-03-16 02:00:19+00:00
642,509,blindtwitter apparently us using screenreaders upgrade windows compatible,0.0,0,2023-03-16 01:50:20+00:00
643,510,cramer tonight risk last upside ok bears full limit tomorrow maybe friday,2.0,0,2023-03-16 01:02:33+00:00
644,511,come everyone keeps saying chip glut past semi conductors jim cramer said tonight lo,1.0,0,2023-03-16 00:55:39+00:00
645,512,apologise nvda kind action make listen,1.0,1,2023-03-16 00:21:40+00:00
646,513,unusual paper optionsflow nvda put expires size oi cost stock price,0.0,0,2023-03-16 00:01:01+00:00
647,514,wish chat gpt would written atleast would shot honest joke flight sa,0.0,0,2023-03-15 23:22:16+00:00
648,515,march closed options trades optionstrading spx nvda aapl,0.0,0,2023-03-15 23:16:27+00:00
649,516,meta flying afterhours nvda perfect target last week puts back,13.0,1,2023-03-15 22:41:20+00:00
650,517,jim cramer says buy nvda today buying puts tomorrow nvda spx qq nvda,2.0,0,2023-03-15 22:23:09+00:00
651,518,could kind person fill nvda presentation happening afternoon attend another one,0.0,0,2023-03-15 22:12:13+00:00
652,519,nvda nvda bear vs bull case bear r flip ascending wedge bull price moving volume shelf,142.0,21,2023-03-15 21:18:37+00:00
